"","est","lower","upper","Study"
"M1070_s112_vaginal",-0.722590652416411,-0.79536117680542,-0.649820128027403,"M1070_s112_vaginal"
"M1070_s116_vaginal",NA,NA,NA,"M1070_s116_vaginal"
"M1070_s12_vaginal",-0.722718036293721,-0.795442565818736,-0.649993506768706,"M1070_s12_vaginal"
"M1070_s127_vaginal",-0.722130459884094,-0.795240031316898,-0.649020888451289,"M1070_s127_vaginal"
"M1070_s128_vaginal",-0.723357494980386,-0.795575925913704,-0.651139064047069,"M1070_s128_vaginal"
"M1070_s130_vaginal",-0.721672185558515,-0.795157049292614,-0.648187321824417,"M1070_s130_vaginal"
"M1070_s135_vaginal",-0.722919048178273,-0.795456934011233,-0.650381162345312,"M1070_s135_vaginal"
"M1070_s15_vaginal",-0.721737218943562,-0.795128419756655,-0.648346018130468,"M1070_s15_vaginal"
"M1070_s17_vaginal",-0.722705987720652,-0.795425676591154,-0.649986298850149,"M1070_s17_vaginal"
"M1070_s23_vaginal",-0.723677655712237,-0.795689735117068,-0.651665576307406,"M1070_s23_vaginal"
"M1070_s27_vaginal",-0.722703651419947,-0.795402661593799,-0.650004641246094,"M1070_s27_vaginal"
"M1070_s3_vaginal",-0.724225993251519,-0.795858162599995,-0.652593823903043,"M1070_s3_vaginal"
"M1070_s35_vaginal",-0.722947540830318,-0.795460720998261,-0.650434360662374,"M1070_s35_vaginal"
"M1070_s40_vaginal",-0.723354473818484,-0.795580390093916,-0.651128557543053,"M1070_s40_vaginal"
"M1070_s49_vaginal",-0.722296750688595,-0.795277298411115,-0.649316202966075,"M1070_s49_vaginal"
"M1070_s5_vaginal",-0.723174207803174,-0.795520017424064,-0.650828398182283,"M1070_s5_vaginal"
"M1070_s52_vaginal",-0.722191774246302,-0.795289571177679,-0.649093977314926,"M1070_s52_vaginal"
"M1070_s53_vaginal",-0.720761402043423,-0.794904245007354,-0.646618559079493,"M1070_s53_vaginal"
"M1070_s55_vaginal",-0.723222772090004,-0.795551822391338,-0.650893721788669,"M1070_s55_vaginal"
"M1070_s59_vaginal",-0.723370897692722,-0.795600657893122,-0.651141137492321,"M1070_s59_vaginal"
"M1070_s60_vaginal",-0.72191564596765,-0.795192216873802,-0.648639075061499,"M1070_s60_vaginal"
"M1070_s7_vaginal",-0.722082566308122,-0.795220856701935,-0.64894427591431,"M1070_s7_vaginal"
"M1070_s77_vaginal",-0.723278932812549,-0.795552729011569,-0.651005136613528,"M1070_s77_vaginal"
"M1070_s82_vaginal",-0.722003591642692,-0.795233938395769,-0.648773244889615,"M1070_s82_vaginal"
"M1070_s96_vaginal",-0.722238537932575,-0.795287308632402,-0.649189767232748,"M1070_s96_vaginal"
"M1278_A_gut",-0.722991324684947,-0.795864533898748,-0.650118115471146,"M1278_A_gut"
"M1278_B_gut",-0.729728966027277,-0.800941027557957,-0.658516904496597,"M1278_B_gut"
"M1818_Astronaut_Armpit",-0.721246668649151,-0.794289460507365,-0.648203876790937,"M1818_Astronaut_Armpit"
"M1818_Astronaut_Back",-0.72286997369708,-0.796190024285163,-0.649549923108998,"M1818_Astronaut_Back"
"M1818_Astronaut_Chest",-0.721723477081961,-0.794721041405234,-0.648725912758689,"M1818_Astronaut_Chest"
"M1818_Astronaut_Groin",-0.721126252952347,-0.793979855072072,-0.648272650832621,"M1818_Astronaut_Groin"
"M1818_Astronaut_Leg",-0.722115469748981,-0.795169069695349,-0.649061869802613,"M1818_Astronaut_Leg"
"M2184_F4_gut",-0.722891795202528,-0.795395116973892,-0.650388473431165,"M2184_F4_gut"
"M2184_F4_oral",-0.725115107079724,-0.795425684357296,-0.654804529802153,"M2184_F4_oral"
"M2184_F4_skin.extra",-0.722609287562059,-0.795542756329118,-0.649675818795,"M2184_F4_skin.extra"
"M2184_F4_skin",-0.721159876457073,-0.795482415885546,-0.6468373370286,"M2184_F4_skin"
"M2184_M3_gut",-0.725252698326214,-0.795481344401348,-0.655024052251079,"M2184_M3_gut"
"M2184_M3_oral",-0.723716548492666,-0.795377525391196,-0.652055571594136,"M2184_M3_oral"
"M2184_M3_skin.extra",-0.729202208631011,-0.795882146514281,-0.662522270747742,"M2184_M3_skin.extra"
"M2184_M3_skin",-0.726202723721271,-0.795615721751021,-0.65678972569152,"M2184_M3_skin"
"M3619_P014839_gut",-0.723123465274764,-0.79661572928714,-0.649631201262388,"M3619_P014839_gut"
"M3619_P015163_gut",-0.721773629404579,-0.795462029273073,-0.648085229536085,"M3619_P015163_gut"
"M3659_Person.01.1_Foot",-0.722497627091828,-0.79545611490198,-0.649539139281676,"M3659_Person.01.1_Foot"
"M3659_Person.01.1_Hand",-0.722425620112276,-0.795313736039257,-0.649537504185295,"M3659_Person.01.1_Hand"
"M3659_Person.01.1_Nose",-0.722355491593059,-0.795178601326256,-0.649532381859862,"M3659_Person.01.1_Nose"
"M3659_Person.01.2_Foot",-0.722313282362287,-0.795098166336784,-0.649528398387791,"M3659_Person.01.2_Foot"
"M3659_Person.01.2_Hand",-0.722344446974436,-0.795157740682996,-0.649531153265875,"M3659_Person.01.2_Hand"
"M3659_Person.01.2_Nose",-0.722272642897862,-0.795023121386916,-0.649522164408808,"M3659_Person.01.2_Nose"
"M3659_Person.01.3_Foot",-0.72240415127002,-0.795272982128748,-0.649535320411292,"M3659_Person.01.3_Foot"
"M3659_Person.01.3_Hand",-0.722394181065285,-0.795253367453288,-0.649534994677281,"M3659_Person.01.3_Hand"
"M3659_Person.01.3_Nose",-0.722175447186795,-0.794833299832939,-0.64951759454065,"M3659_Person.01.3_Nose"
"M3659_Person.01.4_Foot",-0.72228818582509,-0.795049624713817,-0.649526746936363,"M3659_Person.01.4_Foot"
"M3659_Person.01.4_Hand",-0.722219198955963,-0.794912619023207,-0.64952577888872,"M3659_Person.01.4_Hand"
"M3659_Person.01.4_Nose",-0.722377100744751,-0.795222434362917,-0.649531767126584,"M3659_Person.01.4_Nose"
"M3659_Person.02.1_Foot",-0.722369565880691,-0.795203481725302,-0.64953565003608,"M3659_Person.02.1_Foot"
"M3659_Person.02.1_Hand",-0.722258199158402,-0.794987637576386,-0.649528760740418,"M3659_Person.02.1_Hand"
"M3659_Person.02.1_Nose",-0.722162773288965,-0.794811269602298,-0.649514276975632,"M3659_Person.02.1_Nose"
"M3659_Person.03.1_Foot",-0.722224453103333,-0.794923967691504,-0.649524938515162,"M3659_Person.03.1_Foot"
"M3659_Person.03.1_Hand",-0.722347327886114,-0.795161305849344,-0.649533349922885,"M3659_Person.03.1_Hand"
"M3659_Person.03.1_Nose",-0.722369556620578,-0.795208305716911,-0.649530807524245,"M3659_Person.03.1_Nose"
"M3659_Person.03.2_Foot",-0.72237621630239,-0.795217840414963,-0.649534592189818,"M3659_Person.03.2_Foot"
"M3659_Person.03.2_Hand",-0.722416909215487,-0.795301453612002,-0.649532364818971,"M3659_Person.03.2_Hand"
"M3659_Person.03.2_Nose",-0.722189689962012,-0.794858548128734,-0.64952083179529,"M3659_Person.03.2_Nose"
"M3659_Person.03.3_Foot",-0.722356843058024,-0.795186441040908,-0.64952724507514,"M3659_Person.03.3_Foot"
"M3659_Person.03.3_Hand",-0.722417422336156,-0.795301961157302,-0.64953288351501,"M3659_Person.03.3_Hand"
"M3659_Person.03.3_Nose",-0.722259869735545,-0.794993881483583,-0.649525857987508,"M3659_Person.03.3_Nose"
"M3659_Person.04.2_Foot",-0.722444693450063,-0.795349604262832,-0.649539782637295,"M3659_Person.04.2_Foot"
"M3659_Person.04.2_Hand",-0.72238582529871,-0.795236339853751,-0.649535310743669,"M3659_Person.04.2_Hand"
"M3659_Person.04.2_Nose",-0.722409545203447,-0.795285037152723,-0.649534053254172,"M3659_Person.04.2_Nose"
"M3659_Person.04.3_Foot",-0.722541305138637,-0.795542604173914,-0.64954000610336,"M3659_Person.04.3_Foot"
"M3659_Person.04.3_Hand",-0.722562962007765,-0.795585557718064,-0.649540366297467,"M3659_Person.04.3_Hand"
"M3659_Person.04.3_Nose",-0.72232309110178,-0.795113268731386,-0.649532913472174,"M3659_Person.04.3_Nose"
"M3659_Person.05.1_Foot",-0.722453379122351,-0.795369190055366,-0.649537568189337,"M3659_Person.05.1_Foot"
"M3659_Person.05.1_Hand",-0.722436471096979,-0.795336722806614,-0.649536219387344,"M3659_Person.05.1_Hand"
"M3659_Person.05.1_Nose",-0.722669066230877,-0.795795636111708,-0.649542496350047,"M3659_Person.05.1_Nose"
"M3659_Person.05.2_Foot",-0.722497409032864,-0.795457049225173,-0.649537768840555,"M3659_Person.05.2_Foot"
"M3659_Person.05.2_Hand",-0.722556848192459,-0.795574861452057,-0.64953883493286,"M3659_Person.05.2_Hand"
"M3659_Person.05.2_Nose",-0.722477274867472,-0.795415043908069,-0.649539505826875,"M3659_Person.05.2_Nose"
"M3659_Person.06.1_Foot",-0.722558222067673,-0.795578780886625,-0.649537663248722,"M3659_Person.06.1_Foot"
"M3659_Person.06.1_Hand",-0.722432538191276,-0.79532948265004,-0.649535593732513,"M3659_Person.06.1_Hand"
"M3659_Person.06.1_Nose",-0.722666514489735,-0.795790740140163,-0.649542288839308,"M3659_Person.06.1_Nose"
"M3659_Person.06.2_Foot",-0.722495218392875,-0.795452092562217,-0.649538344223534,"M3659_Person.06.2_Foot"
"M3659_Person.06.2_Hand",-0.722479053733624,-0.795421352462344,-0.649536755004904,"M3659_Person.06.2_Hand"
"M3659_Person.06.2_Nose",-0.722492150883609,-0.795444568362234,-0.649539733404984,"M3659_Person.06.2_Nose"
"M3659_Person.06.3_Foot",-0.722406425958378,-0.795277998457346,-0.64953485345941,"M3659_Person.06.3_Foot"
"M3659_Person.06.3_Hand",-0.722516419551911,-0.795494958814689,-0.649537880289133,"M3659_Person.06.3_Hand"
"M3659_Person.06.3_Nose",-0.722572325103705,-0.795603091079816,-0.649541559127594,"M3659_Person.06.3_Nose"
"M3659_Person.07.1_Foot",-0.722467157464844,-0.795397729846887,-0.649536585082802,"M3659_Person.07.1_Foot"
"M3659_Person.07.1_Hand",-0.722507745344814,-0.795477135184311,-0.649538355505316,"M3659_Person.07.1_Hand"
"M3659_Person.07.1_Nose",-0.722330140893299,-0.795126803323795,-0.649533478462802,"M3659_Person.07.1_Nose"
"M3659_Person.07.2_Foot",-0.722334661452272,-0.79513541532809,-0.649533907576454,"M3659_Person.07.2_Foot"
"M3659_Person.07.2_Hand",-0.722532672836903,-0.795525803610476,-0.649539542063329,"M3659_Person.07.2_Hand"
"M3659_Person.07.2_Nose",-0.722249864499914,-0.794970388963244,-0.649529340036585,"M3659_Person.07.2_Nose"
"M4729_ARI.0002_nasopharyngeal",-0.721669712581556,-0.794755899496778,-0.648583525666335,"M4729_ARI.0002_nasopharyngeal"
"M4729_ARI.0031_nasopharyngeal",-0.722444333908748,-0.795347517988463,-0.649541149829034,"M4729_ARI.0031_nasopharyngeal"
"M4729_ARI.0073_nasopharyngeal",NA,NA,NA,"M4729_ARI.0073_nasopharyngeal"
"M4729_ARI.0106_nasopharyngeal",-0.72150806770135,-0.794593922853714,-0.648422212548986,"M4729_ARI.0106_nasopharyngeal"
"M4729_ARI.0129_nasopharyngeal",-0.723270190706328,-0.796037508010582,-0.650502873402073,"M4729_ARI.0129_nasopharyngeal"
"M4729_ARI.0141_nasopharyngeal",-0.722717776522761,-0.795580321199296,-0.649855231846227,"M4729_ARI.0141_nasopharyngeal"
"M4729_ARI.0179_nasopharyngeal",-0.722254979322827,-0.795189783894537,-0.649320174751117,"M4729_ARI.0179_nasopharyngeal"
"M4729_ARI.0203_nasopharyngeal",-0.722306083839561,-0.795250471303841,-0.649361696375282,"M4729_ARI.0203_nasopharyngeal"
"M4729_ARI.0218_nasopharyngeal",-0.72345842025675,-0.796218425669231,-0.650698414844268,"M4729_ARI.0218_nasopharyngeal"
"M4729_ARI.0237_nasopharyngeal",-0.722505911100548,-0.795414174272722,-0.649597647928375,"M4729_ARI.0237_nasopharyngeal"
"M4729_ARI.0328_nasopharyngeal",-0.721824640565665,-0.794854047716318,-0.648795233415012,"M4729_ARI.0328_nasopharyngeal"
"M4729_ARI.0372_nasopharyngeal",-0.722730366152266,-0.795575574652093,-0.649885157652439,"M4729_ARI.0372_nasopharyngeal"
"M4729_ARI.0410_nasopharyngeal",-0.722440287522527,-0.795350397623452,-0.649530177421603,"M4729_ARI.0410_nasopharyngeal"
"M4729_ARI.0450_nasopharyngeal",-0.722078569300992,-0.795063701301594,-0.649093437300391,"M4729_ARI.0450_nasopharyngeal"
"M4729_ARI.0464_nasopharyngeal",-0.722772488872951,-0.795612983782173,-0.64993199396373,"M4729_ARI.0464_nasopharyngeal"
"M4729_ARI.0483_nasopharyngeal",-0.722729925143423,-0.795623883815902,-0.649835966470943,"M4729_ARI.0483_nasopharyngeal"
"M4729_ARI.0484_nasopharyngeal",-0.722313944973568,-0.795244653164414,-0.649383236782722,"M4729_ARI.0484_nasopharyngeal"
"M4729_ARI.0501_nasopharyngeal",-0.722865778744119,-0.795713546964555,-0.650018010523683,"M4729_ARI.0501_nasopharyngeal"
"M4729_ARI.0585_nasopharyngeal",-0.722721383562968,-0.795596539488773,-0.649846227637162,"M4729_ARI.0585_nasopharyngeal"
"M4729_ARI.0604_nasopharyngeal",-0.722005629233133,-0.795016754124455,-0.64899450434181,"M4729_ARI.0604_nasopharyngeal"
"M4729_ARI.9998_nasopharyngeal",-0.722561483457562,-0.795452276682778,-0.649670690232347,"M4729_ARI.9998_nasopharyngeal"
"M5142_StL.TW10.1_fecal",-0.722619452627402,-0.795542998186701,-0.649695907068103,"M5142_StL.TW10.1_fecal"
"M5142_StL.TW10.2_fecal",-0.722368432535428,-0.795239067139052,-0.649497797931805,"M5142_StL.TW10.2_fecal"
"M5142_StL.TW12.1_fecal",-0.722492274960912,-0.795387923148667,-0.649596626773157,"M5142_StL.TW12.1_fecal"
"M5142_StL.TW12.2_fecal",-0.72230558292907,-0.795162146623276,-0.649449019234864,"M5142_StL.TW12.2_fecal"
"M5142_StL.TW13.1_fecal",-0.722304647254115,-0.795162388421238,-0.649446906086993,"M5142_StL.TW13.1_fecal"
"M5142_StL.TW13.2_fecal",-0.722435617376389,-0.795324163182411,-0.649547071570367,"M5142_StL.TW13.2_fecal"
"M5142_StL.TW14.1_fecal",-0.72234143461732,-0.795208617199596,-0.649474252035044,"M5142_StL.TW14.1_fecal"
"M5142_StL.TW14.2_fecal",-0.722447289593961,-0.795337233934331,-0.649557345253591,"M5142_StL.TW14.2_fecal"
"M5142_StL.TW15.1_fecal",-0.722384966915846,-0.795257029277893,-0.6495129045538,"M5142_StL.TW15.1_fecal"
"M5142_StL.TW15.2_fecal",-0.722674200219437,-0.795610449224835,-0.649737951214038,"M5142_StL.TW15.2_fecal"
"M5142_StL.TW16.1_fecal",-0.722500844065444,-0.795398960709225,-0.649602727421663,"M5142_StL.TW16.1_fecal"
"M5142_StL.TW16.2_fecal",-0.722531084630647,-0.795435481285958,-0.649626687975335,"M5142_StL.TW16.2_fecal"
"M5142_StL.TW17.1_fecal",-0.722541153662996,-0.795447299895589,-0.649635007430403,"M5142_StL.TW17.1_fecal"
"M5142_StL.TW17.2_fecal",-0.722480238674124,-0.795373230460513,-0.649587246887734,"M5142_StL.TW17.2_fecal"
"M5142_StL.TW18.1_fecal",-0.72269734675212,-0.795640069285921,-0.649754624218319,"M5142_StL.TW18.1_fecal"
"M5142_StL.TW18.2_fecal",-0.722472670599729,-0.795363276496428,-0.64958206470303,"M5142_StL.TW18.2_fecal"
"M5142_StL.TW19.1_fecal",-0.722408839054008,-0.79528510835349,-0.649532569754526,"M5142_StL.TW19.1_fecal"
"M5142_StL.TW19.2_fecal",-0.722357130791223,-0.795222399217552,-0.649491862364893,"M5142_StL.TW19.2_fecal"
"M5142_StL.TW2.1_fecal",-0.72235552896611,-0.795223275288001,-0.649487782644219,"M5142_StL.TW2.1_fecal"
"M5142_StL.TW2.2_fecal",-0.722235776492752,-0.795080863147002,-0.649390689838502,"M5142_StL.TW2.2_fecal"
"M5142_StL.TW20.1_fecal",-0.722179406067299,-0.795010975046869,-0.649347837087729,"M5142_StL.TW20.1_fecal"
"M5142_StL.TW20.2_fecal",-0.722579525368504,-0.795495711619305,-0.649663339117704,"M5142_StL.TW20.2_fecal"
"M5142_StL.TW21.2_fecal",-0.722630259618824,-0.795555623207545,-0.649704896030103,"M5142_StL.TW21.2_fecal"
"M5142_StL.TW23.1_fecal",-0.722271262167311,-0.795122003804763,-0.649420520529859,"M5142_StL.TW23.1_fecal"
"M5142_StL.TW23.2_fecal",-0.722253374389932,-0.795100095034042,-0.649406653745823,"M5142_StL.TW23.2_fecal"
"M5142_StL.TW24.1_fecal",-0.722224805940329,-0.795066065330824,-0.649383546549834,"M5142_StL.TW24.1_fecal"
"M5142_StL.TW24.2_fecal",-0.722285921996095,-0.795138494557938,-0.649433349434253,"M5142_StL.TW24.2_fecal"
"M5142_StL.TW25.1_fecal",-0.722440135405734,-0.795327387782613,-0.649552883028854,"M5142_StL.TW25.1_fecal"
"M5142_StL.TW25.2_fecal",-0.722340947665144,-0.795205328164048,-0.64947656716624,"M5142_StL.TW25.2_fecal"
"M5142_StL.TW26.1_fecal",-0.722491443851507,-0.795387875080524,-0.649595012622491,"M5142_StL.TW26.1_fecal"
"M5142_StL.TW27.1_fecal",-0.72245860298546,-0.795349226894606,-0.649567979076314,"M5142_StL.TW27.1_fecal"
"M5142_StL.TW27.2_fecal",-0.722498860298124,-0.795398783283824,-0.649598937312424,"M5142_StL.TW27.2_fecal"
"M5142_StL.TW28.1_fecal",-0.722426898371158,-0.795309290665693,-0.649544506076623,"M5142_StL.TW28.1_fecal"
"M5142_StL.TW28.2_fecal",-0.722288148179628,-0.795140764847666,-0.64943553151159,"M5142_StL.TW28.2_fecal"
"M5142_StL.TW29.1_fecal",-0.722294763238911,-0.795148475131922,-0.6494410513459,"M5142_StL.TW29.1_fecal"
"M5142_StL.TW29.2_fecal",-0.72238025219852,-0.795253602597635,-0.649506901799405,"M5142_StL.TW29.2_fecal"
"M5142_StL.TW3.1_fecal",-0.72255379733425,-0.795462758664017,-0.649644836004482,"M5142_StL.TW3.1_fecal"
"M5142_StL.TW3.2_fecal",-0.722415357358046,-0.79529524831477,-0.649535466401322,"M5142_StL.TW3.2_fecal"
"M5142_StL.TW30.1_fecal",-0.722392872007824,-0.795266781789083,-0.649518962226565,"M5142_StL.TW30.1_fecal"
"M5142_StL.TW30.2_fecal",-0.722472056632984,-0.795364537584039,-0.649579575681928,"M5142_StL.TW30.2_fecal"
"M5142_StL.TW32.1_fecal",-0.722205501254242,-0.795042269744543,-0.64936873276394,"M5142_StL.TW32.1_fecal"
"M5142_StL.TW32.2_fecal",-0.722315621923726,-0.795175401322151,-0.649455842525301,"M5142_StL.TW32.2_fecal"
"M5142_StL.TW33.1_fecal",-0.72248492828041,-0.795377793506643,-0.649592063054177,"M5142_StL.TW33.1_fecal"
"M5142_StL.TW33.2_fecal",-0.72262967317147,-0.795555028590679,-0.649704317752261,"M5142_StL.TW33.2_fecal"
"M5142_StL.TW35.1_fecal",-0.722261849454719,-0.795110696486088,-0.649413002423351,"M5142_StL.TW35.1_fecal"
"M5142_StL.TW35.2_fecal",-0.722373529163108,-0.795243457546774,-0.649503600779442,"M5142_StL.TW35.2_fecal"
"M5142_StL.TW36.1_fecal",-0.722451518752986,-0.795339355279585,-0.649563682226387,"M5142_StL.TW36.1_fecal"
"M5142_StL.TW36.2_fecal",-0.722284966444666,-0.795139864751154,-0.649430068138179,"M5142_StL.TW36.2_fecal"
"M5142_StL.TW37.1_fecal",-0.722382245800426,-0.79525375519799,-0.649510736402862,"M5142_StL.TW37.1_fecal"
"M5142_StL.TW37.2_fecal",-0.722293512401799,-0.795147261171079,-0.64943976363252,"M5142_StL.TW37.2_fecal"
"M5142_StL.TW39.1_fecal",-0.722586477684224,-0.795505987073668,-0.649666968294781,"M5142_StL.TW39.1_fecal"
"M5142_StL.TW39.2_fecal",-0.722458736501787,-0.795348993531593,-0.649568479471981,"M5142_StL.TW39.2_fecal"
"M5142_StL.TW4.1_fecal",-0.722289464416893,-0.795144276071158,-0.649434652762629,"M5142_StL.TW4.1_fecal"
"M5142_StL.TW4.2_fecal",-0.722418724551067,-0.795297589203096,-0.649539859899038,"M5142_StL.TW4.2_fecal"
"M5142_StL.TW40.1_fecal",-0.722274475133059,-0.795125437467696,-0.649423512798422,"M5142_StL.TW40.1_fecal"
"M5142_StL.TW40.2_fecal",-0.722333930306539,-0.795196124235323,-0.649471736377755,"M5142_StL.TW40.2_fecal"
"M5142_StL.TW42.1_fecal",-0.722299636066436,-0.795154283475716,-0.649444988657156,"M5142_StL.TW42.1_fecal"
"M5142_StL.TW42.2_fecal",-0.722409205868233,-0.795286375223073,-0.649532036513392,"M5142_StL.TW42.2_fecal"
"M5142_StL.TW43.1_fecal",-0.722479849885473,-0.795371869109921,-0.649587830661025,"M5142_StL.TW43.1_fecal"
"M5142_StL.TW43.2_fecal",-0.722482099729367,-0.795375119434898,-0.649589080023835,"M5142_StL.TW43.2_fecal"
"M5142_StL.TW44.1_fecal",-0.72224622362381,-0.795093419205722,-0.649399028041898,"M5142_StL.TW44.1_fecal"
"M5142_StL.TW44.2_fecal",-0.722356252362439,-0.795224549173296,-0.649487955551583,"M5142_StL.TW44.2_fecal"
"M5142_StL.TW45.1_fecal",-0.722427862096845,-0.795313145967298,-0.649542578226391,"M5142_StL.TW45.1_fecal"
"M5142_StL.TW45.2_fecal",-0.722576094734584,-0.795489970266045,-0.649662219203123,"M5142_StL.TW45.2_fecal"
"M5142_StL.TW47.1_fecal",-0.722467608371981,-0.795356537824231,-0.649578678919732,"M5142_StL.TW47.1_fecal"
"M5142_StL.TW47.2_fecal",-0.722353155771008,-0.795221083162227,-0.64948522837979,"M5142_StL.TW47.2_fecal"
"M5142_StL.TW5.1_fecal",-0.72258790705923,-0.795507782071318,-0.649668032047143,"M5142_StL.TW5.1_fecal"
