"","est","lower","upper","Study"
"M5142_StL.TW5.2_fecal",-0.722539761191872,-0.795444574800656,-0.649634947583087,"M5142_StL.TW5.2_fecal"
"M5142_StL.TW6.1_fecal",-0.722280041037201,-0.795131949759128,-0.649428132315273,"M5142_StL.TW6.1_fecal"
"M5142_StL.TW6.2_fecal",-0.722414468703982,-0.795293616323465,-0.649535321084498,"M5142_StL.TW6.2_fecal"
"M5142_StL.TW8.1_fecal",-0.722331022373424,-0.795192759787026,-0.649469284959821,"M5142_StL.TW8.1_fecal"
"M5142_StL.TW8.2_fecal",-0.722362298905271,-0.795231379690565,-0.649493218119976,"M5142_StL.TW8.2_fecal"
"M5147_Bgmal1_gut",-0.722255718918872,-0.795113366274114,-0.649398071563631,"M5147_Bgmal1_gut"
"M5147_Bgmal10_gut",-0.722138152845184,-0.794974350155005,-0.649301955535364,"M5147_Bgmal10_gut"
"M5147_Bgmal22_gut",-0.721810152380294,-0.79461210058291,-0.649008204177678,"M5147_Bgmal22_gut"
"M5147_Bgmal25_gut",-0.722255768852832,-0.795117751334002,-0.649393786371663,"M5147_Bgmal25_gut"
"M5147_Bgmal3_gut",-0.722275280113341,-0.795136619758589,-0.649413940468092,"M5147_Bgmal3_gut"
"M5147_Bgmal32_gut",-0.7228288800625,-0.795794969180532,-0.649862790944468,"M5147_Bgmal32_gut"
"M5147_Bgmal37_gut",-0.722224945464253,-0.795076265500221,-0.649373625428286,"M5147_Bgmal37_gut"
"M5147_Bgmal40_gut",-0.722158955712384,-0.795004375209758,-0.64931353621501,"M5147_Bgmal40_gut"
"M5147_Bgmal41_gut",-0.722338527292244,-0.795213303532159,-0.649463751052328,"M5147_Bgmal41_gut"
"M5147_Bgmal43_gut",-0.722314154341135,-0.795182049144474,-0.649446259537796,"M5147_Bgmal43_gut"
"M5147_Bgmal44_gut",-0.722090882078117,-0.794926912836569,-0.649254851319666,"M5147_Bgmal44_gut"
"M5147_Bgmal45_gut",-0.722411993499006,-0.795296992439684,-0.649526994558327,"M5147_Bgmal45_gut"
"M5147_Bgmal5_gut",-0.722204022211496,-0.795053635070614,-0.649354409352379,"M5147_Bgmal5_gut"
"M5147_Bgmal50_gut",-0.722143642140237,-0.794987819137637,-0.649299465142837,"M5147_Bgmal50_gut"
"M5147_Bgmal56_gut",-0.722978214266846,-0.79598270714145,-0.649973721392242,"M5147_Bgmal56_gut"
"M5147_Bgmal57_gut",-0.722195301770393,-0.795046772977677,-0.649343830563109,"M5147_Bgmal57_gut"
"M5147_Bgmal60_gut",-0.722443446586867,-0.795333409376519,-0.649553483797215,"M5147_Bgmal60_gut"
"M5147_Bgmal63_gut",-0.722555289487394,-0.795465531549106,-0.649645047425683,"M5147_Bgmal63_gut"
"M5147_Bgmal64_gut",-0.722386960745425,-0.795268921725772,-0.649504999765077,"M5147_Bgmal64_gut"
"M5147_Bgmal7_gut",-0.722061883947633,-0.794884901463919,-0.649238866431347,"M5147_Bgmal7_gut"
"M5147_Bgsng7018_gut",-0.722269580634234,-0.795128785365202,-0.649410375903265,"M5147_Bgsng7018_gut"
"M5147_Bgsng7035_gut",-0.72242278143144,-0.795307012313481,-0.649538550549398,"M5147_Bgsng7035_gut"
"M5147_Bgsng7052_gut",-0.7226019955802,-0.795519737950426,-0.649684253209973,"M5147_Bgsng7052_gut"
"M5147_Bgsng7063_gut",-0.722199660848888,-0.795048655398243,-0.649350666299533,"M5147_Bgsng7063_gut"
"M5147_Bgsng7071_gut",-0.722266696116853,-0.795127510699258,-0.649405881534448,"M5147_Bgsng7071_gut"
"M5147_Bgsng7082_gut",-0.722289705292424,-0.795154339624673,-0.649425070960174,"M5147_Bgsng7082_gut"
"M5147_Bgsng7090_gut",-0.722572884244306,-0.795484377332286,-0.649661391156326,"M5147_Bgsng7090_gut"
"M5147_Bgsng7096_gut",-0.722437722366206,-0.795326949361496,-0.649548495370917,"M5147_Bgsng7096_gut"
"M5147_Bgsng7106_gut",-0.722571391485248,-0.795480978793241,-0.649661804177254,"M5147_Bgsng7106_gut"
"M5147_Bgsng7114_gut",-0.722336457603145,-0.795207969734815,-0.649464945471475,"M5147_Bgsng7114_gut"
"M5147_Bgsng7115_gut",-0.722308105350971,-0.795172993069101,-0.649443217632841,"M5147_Bgsng7115_gut"
"M5147_Bgsng7128_gut",-0.722290742066622,-0.795159021760691,-0.649422462372553,"M5147_Bgsng7128_gut"
"M5147_Bgsng7131_gut",-0.722377368864406,-0.795258827888347,-0.649495909840464,"M5147_Bgsng7131_gut"
"M5147_Bgsng7142_gut",-0.722401526494049,-0.795284606456195,-0.649518446531903,"M5147_Bgsng7142_gut"
"M5147_Bgsng7149_gut",-0.722651872799406,-0.795580194390891,-0.649723551207921,"M5147_Bgsng7149_gut"
"M5147_Bgsng7150_gut",-0.722627881644003,-0.795551726590503,-0.649704036697502,"M5147_Bgsng7150_gut"
"M5147_Bgsng7155_gut",-0.722614719097803,-0.795534135844418,-0.649695302351187,"M5147_Bgsng7155_gut"
"M5147_Bgsng7173_gut",-0.722888200697958,-0.795865174576496,-0.64991122681942,"M5147_Bgsng7173_gut"
"M5147_Bgsng7177_gut",-0.722673549533566,-0.795605209688601,-0.649741889378532,"M5147_Bgsng7177_gut"
"M5147_Bgsng7178_gut",-0.722718911633421,-0.79566347765692,-0.649774345609923,"M5147_Bgsng7178_gut"
"M5147_Bgsng7192_gut",-0.722580668077014,-0.795494062248774,-0.649667273905255,"M5147_Bgsng7192_gut"
"M5147_Bgsng7202_gut",-0.722631052749595,-0.795557092366929,-0.64970501313226,"M5147_Bgsng7202_gut"
"M5147_Bgsng7204_gut",-0.722531962736883,-0.795440391290845,-0.64962353418292,"M5147_Bgsng7204_gut"
"M5147_Bgsng8064_gut",-0.72239000537309,-0.795267716075359,-0.649512294670821,"M5147_Bgsng8064_gut"
"M5147_Bgsng8169_gut",-0.722484831648145,-0.795383548299168,-0.649586114997123,"M5147_Bgsng8169_gut"
"M5176_X7001_gut",-0.722000607259553,-0.794823358305216,-0.64917785621389,"M5176_X7001_gut"
"M5176_X7019_gut",-0.72129156015182,-0.793919815197187,-0.648663305106453,"M5176_X7019_gut"
"M5176_X7032_gut",-0.722028592792264,-0.794820567661271,-0.649236617923256,"M5176_X7032_gut"
"M5176_X7051_gut",-0.722039550364672,-0.794936977098218,-0.649142123631127,"M5176_X7051_gut"
"M5176_X7067_gut",-0.721675922437576,-0.79441818231844,-0.648933662556712,"M5176_X7067_gut"
"M5176_X7075_gut",-0.722523338084739,-0.795585534251754,-0.649461141917725,"M5176_X7075_gut"
"M5176_X7080_gut",-0.722740841422252,-0.795860829711203,-0.649620853133301,"M5176_X7080_gut"
"M5176_X7081_gut",-0.722327039145504,-0.795246546804406,-0.649407531486601,"M5176_X7081_gut"
"M5176_X7084_gut",-0.722254910357488,-0.795214702294698,-0.649295118420277,"M5176_X7084_gut"
"M5176_X7122_gut",-0.722277662292352,-0.79517276195382,-0.649382562630884,"M5176_X7122_gut"
"M5176_X7142_gut",-0.722551347410233,-0.795647572639847,-0.649455122180618,"M5176_X7142_gut"
"M5196_SP03_vaginal",-0.722277573904014,-0.795129210740349,-0.64942593706768,"M5196_SP03_vaginal"
"M5196_SP06_vaginal",-0.722563648363822,-0.795502543524493,-0.649624753203151,"M5196_SP06_vaginal"
"M5196_SP08_vaginal",-0.721992005199448,-0.794786691663358,-0.649197318735538,"M5196_SP08_vaginal"
"M5196_SP09_vaginal",-0.722617508999151,-0.795552341997047,-0.649682676001255,"M5196_SP09_vaginal"
"M5196_ST01_vaginal",-0.722849479436838,-0.795861922543627,-0.64983703633005,"M5196_ST01_vaginal"
"M5196_ST03_vaginal",-0.72228790996064,-0.795146911260994,-0.649428908660285,"M5196_ST03_vaginal"
"M5196_ST19_vaginal",-0.722454844374784,-0.795346969408662,-0.649562719340906,"M5196_ST19_vaginal"
"M5196_ST28_vaginal",-0.722756545984567,-0.795732964069934,-0.649780127899199,"M5196_ST28_vaginal"
"M5196_UP15_vaginal",-0.72236439726124,-0.795236996276157,-0.649491798246324,"M5196_UP15_vaginal"
"M5196_UP17_vaginal",-0.722822642878964,-0.795814606928479,-0.649830678829449,"M5196_UP17_vaginal"
"M5196_UP19_vaginal",-0.722628861955564,-0.795567710596143,-0.649690013314985,"M5196_UP19_vaginal"
"M5196_UP26_vaginal",-0.72236519045576,-0.795236822914575,-0.649493557996945,"M5196_UP26_vaginal"
"M5196_UP27_vaginal",-0.721875996103513,-0.794651380477495,-0.649100611729532,"M5196_UP27_vaginal"
"M5196_UP33_vaginal",-0.722254643112403,-0.795103216453146,-0.649406069771661,"M5196_UP33_vaginal"
"M5196_UP38_vaginal",-0.722725004268786,-0.795690560209589,-0.649759448327984,"M5196_UP38_vaginal"
"M5196_UP39_vaginal",-0.722464142506482,-0.795357940739121,-0.649570344273843,"M5196_UP39_vaginal"
"M5196_UP40_vaginal",-0.722567869084852,-0.79549220311289,-0.649643535056813,"M5196_UP40_vaginal"
"M5196_UP41_vaginal",-0.722458532698192,-0.795359935034278,-0.649557130362107,"M5196_UP41_vaginal"
"M5196_UT01_vaginal",-0.722626907545652,-0.795580418091703,-0.649673396999601,"M5196_UT01_vaginal"
"M5196_UT03_vaginal",-0.722242598067782,-0.795088819200756,-0.649396376934807,"M5196_UT03_vaginal"
"M5196_UT05_vaginal",-0.722257766725346,-0.795106033316074,-0.649409500134619,"M5196_UT05_vaginal"
"M5196_UT06_vaginal",-0.722322697933346,-0.79518863290158,-0.649456762965112,"M5196_UT06_vaginal"
"M5196_UT07_vaginal",-0.722592389599068,-0.795520881198555,-0.649663897999582,"M5196_UT07_vaginal"
"M5196_UT08_vaginal",-0.722461682416091,-0.795369909275914,-0.649553455556268,"M5196_UT08_vaginal"
"M5196_UT09_vaginal",-0.722179865705316,-0.795014958141615,-0.649344773269017,"M5196_UT09_vaginal"
"M5196_UT10_vaginal",-0.721882812405991,-0.794651603949318,-0.649114020862665,"M5196_UT10_vaginal"
"M5196_UT11_vaginal",-0.722356330080781,-0.795228454306377,-0.649484205855186,"M5196_UT11_vaginal"
"M5196_UT12_vaginal",-0.722540620629268,-0.795455753572003,-0.649625487686533,"M5196_UT12_vaginal"
"M5196_UT13_vaginal",-0.722300525448762,-0.795162306460421,-0.649438744437104,"M5196_UT13_vaginal"
"M5196_UT14_vaginal",-0.722639949621558,-0.795589945192364,-0.649689954050752,"M5196_UT14_vaginal"
"M5196_UT15_vaginal",-0.722418843534053,-0.795306242286037,-0.649531444782069,"M5196_UT15_vaginal"
"M5196_UT20_vaginal",-0.722149626605989,-0.794977971104616,-0.649321282107361,"M5196_UT20_vaginal"
"M5196_UT23_vaginal",-0.722333587121967,-0.795211830714765,-0.64945534352917,"M5196_UT23_vaginal"
"M5196_UT24_vaginal",-0.722177379492106,-0.795011720976984,-0.649343038007227,"M5196_UT24_vaginal"
"M5196_UT26_vaginal",-0.722519748094844,-0.795428994358469,-0.649610501831219,"M5196_UT26_vaginal"
"M5196_UT27_vaginal",-0.721863346988464,-0.794632724772896,-0.649093969204031,"M5196_UT27_vaginal"
"M5196_UT29_vaginal",-0.722106638139195,-0.794920971187165,-0.649292305091225,"M5196_UT29_vaginal"
"M5196_UT32_vaginal",-0.72237172746598,-0.795240919285392,-0.649502535646569,"M5196_UT32_vaginal"
"M5196_UT34_vaginal",-0.722683555696748,-0.795640777803427,-0.649726333590069,"M5196_UT34_vaginal"
"M5196_UT35_vaginal",-0.722428465779022,-0.795321192485919,-0.649535739072125,"M5196_UT35_vaginal"
"M5196_UT39_vaginal",-0.723166049070703,-0.796255118570758,-0.650076979570647,"M5196_UT39_vaginal"
"M5196_UT40_vaginal",-0.722070049656645,-0.794881938832311,-0.649258160480979,"M5196_UT40_vaginal"
"M5196_UT42_vaginal",-0.722641693280008,-0.795589721250534,-0.649693665309482,"M5196_UT42_vaginal"
"M5196_UT45_vaginal",-0.722495981079832,-0.795405599916953,-0.649586362242712,"M5196_UT45_vaginal"
"M5196_UT47_vaginal",-0.722278632031103,-0.795129236826931,-0.649428027235276,"M5196_UT47_vaginal"
"M5196_UT50_vaginal",-0.722343791925498,-0.79522510259242,-0.649462481258577,"M5196_UT50_vaginal"
"M5196_UT51_vaginal",-0.72233911890633,-0.795206484478783,-0.649471753333878,"M5196_UT51_vaginal"
"M5196_UT52_vaginal",-0.722791886064911,-0.79578669884547,-0.649797073284352,"M5196_UT52_vaginal"
"M5196_UT53_vaginal",-0.721729192549489,-0.794471193078499,-0.648987192020478,"M5196_UT53_vaginal"
"M5196_UT54_vaginal",-0.722336612265057,-0.795198487403879,-0.649474737126235,"M5196_UT54_vaginal"
"M5261_X117_lung",-0.722107334734617,-0.794836659635504,-0.649378009833731,"M5261_X117_lung"
"M5261_X118_lung",-0.722633230197953,-0.795676489401115,-0.649589970994791,"M5261_X118_lung"
"M5261_X119_lung",-0.722100133210938,-0.794813918474133,-0.649386347947744,"M5261_X119_lung"
"M5261_X124_lung",-0.722261228843741,-0.795078851429822,-0.649443606257661,"M5261_X124_lung"
"M5261_X136_lung",-0.722242021848514,-0.795043454945074,-0.649440588751954,"M5261_X136_lung"
"M5261_X139_lung",-0.721719159513246,-0.79425101370629,-0.649187305320202,"M5261_X139_lung"
"M5261_X141_lung",-0.722376051985574,-0.7952486160997,-0.649503487871448,"M5261_X141_lung"
"M5261_X142_lung",-0.722137727841735,-0.794883040930893,-0.649392414752576,"M5261_X142_lung"
"M5261_X147_lung",-0.722540698250803,-0.795516856797194,-0.649564539704412,"M5261_X147_lung"
"M5261_X159_lung",-0.72257827869551,-0.795572186521228,-0.649584370869793,"M5261_X159_lung"
"M5261_X160_lung",-0.722653332859308,-0.795698993378669,-0.649607672339947,"M5261_X160_lung"
"M5261_X179_lung",-0.722569689658267,-0.795568584900246,-0.649570794416288,"M5261_X179_lung"
"M5261_X182_lung",-0.722449151244474,-0.795373538321731,-0.649524764167218,"M5261_X182_lung"
"M5261_X195_lung",-0.722194561421989,-0.79498293890765,-0.649406183936328,"M5261_X195_lung"
"M5261_X209_lung",-0.7227176141042,-0.795811021521577,-0.649624206686824,"M5261_X209_lung"
"M5261_X222_lung",-0.722069623807022,-0.79477292338456,-0.649366324229484,"M5261_X222_lung"
"M5261_X229_lung",-0.722397513532816,-0.795294632351765,-0.649500394713867,"M5261_X229_lung"
"M5261_X244_lung",-0.722792833785005,-0.795938667443544,-0.649647000126467,"M5261_X244_lung"
"M5261_X336_lung",-0.722532271321892,-0.795505651357065,-0.64955889128672,"M5261_X336_lung"
"M5261_X50_lung",-0.722007876125731,-0.7946919525876,-0.649323799663862,"M5261_X50_lung"
"M5261_X52_lung",NA,NA,NA,"M5261_X52_lung"
"M5261_X53_lung",-0.722483557244169,-0.795440359588005,-0.649526754900333,"M5261_X53_lung"
"M5261_X75_lung",-0.722317764662042,-0.795180826867262,-0.649454702456823,"M5261_X75_lung"
"M5261_X87_lung",-0.722470641722759,-0.795399032428694,-0.649542251016824,"M5261_X87_lung"
"M5261_X94_lung",-0.722614157388916,-0.79564544373771,-0.649582871040122,"M5261_X94_lung"
"M5378_E000823_gut",-0.721993703724625,-0.795019044780273,-0.648968362668977,"M5378_E000823_gut"
"M5378_E001463_gut",-0.722439728300561,-0.795311040905693,-0.649568415695428,"M5378_E001463_gut"
"M5378_E001958_gut",-0.722615836291905,-0.795432443637381,-0.64979922894643,"M5378_E001958_gut"
"M5378_E003188_gut",-0.722562120692728,-0.7953951415273,-0.649729099858155,"M5378_E003188_gut"
"M5378_E003872_gut",-0.722302862583919,-0.79521960893212,-0.649386116235719,"M5378_E003872_gut"
"M5378_E003953_gut",-0.722222793070652,-0.795169073027628,-0.649276513113677,"M5378_E003953_gut"
"M5378_E004016_gut",-0.722047046803882,-0.795053201346801,-0.649040892260962,"M5378_E004016_gut"
"M5378_E004709_gut",-0.722397438763881,-0.79528261304013,-0.649512264487631,"M5378_E004709_gut"
"M5378_E005786_gut",-0.722291827754116,-0.795213335576568,-0.649370319931663,"M5378_E005786_gut"
"M5378_E006091_gut",-0.722747157644054,-0.795519174618271,-0.649975140669836,"M5378_E006091_gut"
"M5378_E006493_gut",-0.722423737176603,-0.795299988399232,-0.649547485953975,"M5378_E006493_gut"
"M5378_E006547_gut",-0.722524768572542,-0.795370037496637,-0.649679499648448,"M5378_E006547_gut"
"M5378_E006574_gut",-0.722683902552213,-0.795476421125288,-0.649891383979138,"M5378_E006574_gut"
"M5378_E006781_gut",-0.722428807137131,-0.795305467893843,-0.649552146380419,"M5378_E006781_gut"
"M5378_E007944_gut",-0.722182424788737,-0.79514178141116,-0.649223068166313,"M5378_E007944_gut"
"M5378_E010481_gut",-0.722835618293839,-0.795582271683214,-0.650088964904465,"M5378_E010481_gut"
"M5378_E010581_gut",-0.722569075636674,-0.795398666437743,-0.649739484835605,"M5378_E010581_gut"
"M5378_E010590_gut",-0.722412727626354,-0.795293332898044,-0.649532122354663,"M5378_E010590_gut"
"M5378_E010629_gut",-0.722037216812452,-0.795045516537911,-0.649028917086994,"M5378_E010629_gut"
"M5378_E010682_gut",-0.722370253194165,-0.795265082742943,-0.649475423645387,"M5378_E010682_gut"
"M5378_E010937_gut",-0.722247537361726,-0.795182275457111,-0.649312799266342,"M5378_E010937_gut"
"M5378_E011279_gut",-0.721459427508472,-0.794683281571981,-0.648235573444963,"M5378_E011279_gut"
"M5378_E011878_gut",-0.722918811646142,-0.795635433056516,-0.650202190235768,"M5378_E011878_gut"
"M5378_E012854_gut",-0.722806111265924,-0.795557043411487,-0.650055179120361,"M5378_E012854_gut"
"M5378_E013094_gut",-0.722386651924169,-0.79527453791522,-0.649498765933117,"M5378_E013094_gut"
"M5378_E013505_gut",-0.722378619261736,-0.795270613775897,-0.649486624747574,"M5378_E013505_gut"
"M5378_E014086_gut",-0.722362658983977,-0.795257224337944,-0.649468093630011,"M5378_E014086_gut"
"M5378_E014403_gut",-0.722237487072389,-0.795181700814429,-0.649293273330349,"M5378_E014403_gut"
"M5378_E016063_gut",-0.722605568669221,-0.795422342095609,-0.649788795242833,"M5378_E016063_gut"
"M5378_E016273_gut",-0.722606187298819,-0.795422235002237,-0.649790139595402,"M5378_E016273_gut"
"M5378_E016426_gut",-0.722587736382329,-0.795410312373364,-0.649765160391294,"M5378_E016426_gut"
"M5378_E016924_gut",-0.722585553495953,-0.79540903400015,-0.649762072991756,"M5378_E016924_gut"
"M5378_E017497_gut",-0.722446789912812,-0.795315421052478,-0.649578158773145,"M5378_E017497_gut"
"M5378_E017751_gut",-0.722616633370499,-0.795431227105208,-0.649802039635789,"M5378_E017751_gut"
"M5378_E017833_gut",-0.722425059249232,-0.795300839773144,-0.649549278725319,"M5378_E017833_gut"
"M5378_E018113_gut",-0.721999485278235,-0.795023119223871,-0.648975851332598,"M5378_E018113_gut"
"M5378_E018268_gut",-0.72250237750732,-0.795354753856135,-0.649650001158504,"M5378_E018268_gut"
"M5378_E018286_gut",-0.722497968568005,-0.795349860398641,-0.649646076737369,"M5378_E018286_gut"
"M5378_E019092_gut",-0.722440196774739,-0.795309576720887,-0.649570816828591,"M5378_E019092_gut"
"M5378_E019763_gut",-0.722460948119384,-0.795325414804057,-0.649596481434712,"M5378_E019763_gut"
"M5378_E020570_gut",-0.722516331811303,-0.795360145503804,-0.649672518118801,"M5378_E020570_gut"
"M5378_E020924_gut",-0.722349059418374,-0.795251029023558,-0.649447089813191,"M5378_E020924_gut"
"M5378_E021032_gut",-0.722580130126015,-0.795404603962463,-0.649755656289567,"M5378_E021032_gut"
"M5378_E021235_gut",-0.722217144113587,-0.795163359168867,-0.649270929058307,"M5378_E021235_gut"
"M5378_E021406_gut",-0.722413126302003,-0.79529724330019,-0.649529009303817,"M5378_E021406_gut"
"M5378_E021822_gut",-0.722373186709097,-0.795267471387957,-0.649478902030237,"M5378_E021822_gut"
"M5378_E021940_gut",-0.722423060933105,-0.795298520883286,-0.649547600982924,"M5378_E021940_gut"
"M5378_E022137_gut",-0.722438770544832,-0.79531209779116,-0.649565443298505,"M5378_E022137_gut"
"M5378_E022497_gut",-0.722568086599513,-0.795398661417581,-0.649737511781444,"M5378_E022497_gut"
"M5378_E022852_gut",-0.722236218953348,-0.795174426019997,-0.649298011886699,"M5378_E022852_gut"
"M5378_E023445_gut",-0.72233434229765,-0.79524394501155,-0.64942473958375,"M5378_E023445_gut"
"M5378_E024907_gut",-0.722483843646773,-0.795341527653619,-0.649626159639927,"M5378_E024907_gut"
"M5378_E026325_gut",-0.72241976464043,-0.795297543428877,-0.649541985851984,"M5378_E026325_gut"
"M5378_E028794_gut",-0.722595332476758,-0.795416671787079,-0.649773993166438,"M5378_E028794_gut"
"M5378_E035134_gut",-0.72261973389537,-0.795429436737541,-0.6498100310532,"M5378_E035134_gut"
"M5378_T025418_gut",-0.722356951180778,-0.795256480936825,-0.64945742142473,"M5378_T025418_gut"
"M5791_p8600_gut",-0.722707908693051,-0.796094230437773,-0.649321586948329,"M5791_p8600_gut"
"M5791_p8646_gut",-0.721639785605734,-0.795122815659537,-0.648156755551931,"M5791_p8646_gut"
"M5791_p8775_gut",-0.724417890533163,-0.797410266310539,-0.651425514755788,"M5791_p8775_gut"
"M5816_alien_gut",-0.720446290122756,-0.794401583749079,-0.646490996496432,"M5816_alien_gut"
"M5860_X107.02_gut",-0.723173703704921,-0.79649838789215,-0.649849019517693,"M5860_X107.02_gut"
"M5860_X180.01_gut",-0.7212344694966,-0.794258027241278,-0.648210911751922,"M5860_X180.01_gut"
