"","est","lower","upper","Study"
"M5860_X234.01_gut",-0.723295942929435,-0.797032578526781,-0.649559307332089,"M5860_X234.01_gut"
"M5860_X286.02_gut",-0.720712809595689,-0.793886789251061,-0.647538829940317,"M5860_X286.02_gut"
"M6120_C3011_gut",-0.722921682572902,-0.795783204626685,-0.650060160519119,"M6120_C3011_gut"
"M6120_C3013_gut",-0.722279405880089,-0.795239909621311,-0.649318902138868,"M6120_C3013_gut"
"M6120_C3022_gut",-0.722971812880132,-0.795842158982228,-0.650101466778036,"M6120_C3022_gut"
"M6120_C3027_gut",-0.721942309244683,-0.79491992322668,-0.648964695262685,"M6120_C3027_gut"
"M6120_C3028_gut",-0.72241419814757,-0.795318865528732,-0.649509530766408,"M6120_C3028_gut"
"M6120_C3031_gut",-0.722101485983723,-0.795059067320037,-0.64914390464741,"M6120_C3031_gut"
"M6120_H4007_gut",-0.722223080933667,-0.795165654694691,-0.649280507172644,"M6120_H4007_gut"
"M6120_H4010_gut",-0.721673600453802,-0.794711358165777,-0.648635842741828,"M6120_H4010_gut"
"M6120_H4016_gut",-0.722949314893462,-0.795803455203246,-0.650095174583679,"M6120_H4016_gut"
"M6120_H4044_gut",-0.722037076576146,-0.794997374364547,-0.649076778787746,"M6120_H4044_gut"
"M6120_M2026_gut",-0.722866547872422,-0.795823753956387,-0.649909341788456,"M6120_M2026_gut"
"M6120_M2028_gut",-0.722866694360333,-0.795728338594925,-0.650005050125741,"M6120_M2028_gut"
"M6120_M2034_gut",-0.722551167046965,-0.795487545970744,-0.649614788123187,"M6120_M2034_gut"
"M6120_M2041_gut",-0.722349015729654,-0.795265894099904,-0.649432137359404,"M6120_M2041_gut"
"M6120_M2042_gut",-0.72274690467562,-0.795624558235687,-0.649869251115552,"M6120_M2042_gut"
"M6120_M2047_gut",-0.722365758993286,-0.79529164078121,-0.649439877205363,"M6120_M2047_gut"
"M6120_M2064_gut",-0.721894430078797,-0.794873096374902,-0.648915763782692,"M6120_M2064_gut"
"M6120_M2068_gut",-0.722112719059694,-0.795054151596281,-0.649171286523107,"M6120_M2068_gut"
"M6120_M2072_gut",-0.722199663279056,-0.79514122235692,-0.649258104201191,"M6120_M2072_gut"
"M6120_M2077_gut",-0.722798932184828,-0.795673394783488,-0.649924469586168,"M6120_M2077_gut"
"M6120_M2083_gut",-0.723401412099499,-0.796254992873414,-0.650547831325583,"M6120_M2083_gut"
"M6120_P6010_gut",-0.722403875496062,-0.795344697237699,-0.649463053754425,"M6120_P6010_gut"
"M6120_P6012_gut",-0.721432677919164,-0.794488011101747,-0.648377344736582,"M6120_P6012_gut"
"M6263_MH002_oropharyngeal",-0.723423190992372,-0.796852765230068,-0.649993616754676,"M6263_MH002_oropharyngeal"
"M6263_MH003_oropharyngeal",-0.722589628505556,-0.795638615267333,-0.64954064174378,"M6263_MH003_oropharyngeal"
"M6263_MH008_oropharyngeal",-0.722210741429619,-0.795125808443268,-0.64929567441597,"M6263_MH008_oropharyngeal"
"M6263_MH014_oropharyngeal",-0.721441625747197,-0.794035115170642,-0.648848136323752,"M6263_MH014_oropharyngeal"
"M6263_MH024_oropharyngeal",-0.722498768738136,-0.795497238354338,-0.649500299121935,"M6263_MH024_oropharyngeal"
"M6263_MH026_oropharyngeal",-0.721837495500986,-0.794541677581031,-0.649133313420941,"M6263_MH026_oropharyngeal"
"M6263_MH032_oropharyngeal",-0.722995093300168,-0.796239352261244,-0.649750834339092,"M6263_MH032_oropharyngeal"
"M6263_MH036_oropharyngeal",-0.722323825859965,-0.79524685004117,-0.649400801678759,"M6263_MH036_oropharyngeal"
"M6263_MH037_oropharyngeal",-0.72245801560159,-0.795423971188306,-0.649492060014874,"M6263_MH037_oropharyngeal"
"M6263_MH040_oropharyngeal",-0.722933348407125,-0.79614242559174,-0.64972427122251,"M6263_MH040_oropharyngeal"
"M6263_MH043_oropharyngeal",-0.722216106089184,-0.795077557074802,-0.649354655103566,"M6263_MH043_oropharyngeal"
"M6263_MH047_oropharyngeal",-0.721997989751534,-0.794825364486302,-0.649170615016767,"M6263_MH047_oropharyngeal"
"M6263_MH049_oropharyngeal",-0.721187192039309,-0.79370100104448,-0.648673383034137,"M6263_MH049_oropharyngeal"
"M6263_RF013_oropharyngeal",-0.722730218104716,-0.79583144440865,-0.649628991800783,"M6263_RF013_oropharyngeal"
"M6263_RF014_oropharyngeal",-0.721983666060535,-0.794768646622744,-0.649198685498325,"M6263_RF014_oropharyngeal"
"M6263_RF034_oropharyngeal",-0.721496116360821,-0.79408237222564,-0.648909860496002,"M6263_RF034_oropharyngeal"
"M6273_bat_lung",-0.722180342595224,-0.795188466546436,-0.649172218644012,"M6273_bat_lung"
"M6273_dragon_lung",-0.722606259945554,-0.795726713499534,-0.649485806391574,"M6273_dragon_lung"
"M6273_fox_lung",-0.721887148491768,-0.794927854631021,-0.648846442352515,"M6273_fox_lung"
"M6273_nonCF1_lung",-0.723243201739397,-0.796706589065497,-0.649779814413298,"M6273_nonCF1_lung"
"M6273_reindeer_lung",-0.721985169270119,-0.795069449846041,-0.648900888694198,"M6273_reindeer_lung"
"M6273_sculpin_lung",-0.723397091864745,-0.796409834348376,-0.650384349381115,"M6273_sculpin_lung"
"M6469_E_lung",NA,NA,NA,"M6469_E_lung"
"M6530_X2_lung",-0.722456914180382,-0.795581128934302,-0.649332699426462,"M6530_X2_lung"
"M6530_X3_lung",-0.720853346223005,-0.794107655300973,-0.647599037145037,"M6530_X3_lung"
"M6530_X4_lung",-0.721827633882057,-0.795084273042023,-0.64857099472209,"M6530_X4_lung"
"M6530_X5_lung",-0.723495691585975,-0.796789261930305,-0.650202121241646,"M6530_X5_lung"
"M6638_X1101.1.1.BSIF_nasopharyngeal",-0.72232670280757,-0.79519185914027,-0.64946154647487,"M6638_X1101.1.1.BSIF_nasopharyngeal"
"M6638_X1133.1.1.ZMIF_nasopharyngeal",-0.722964783179447,-0.795957890987335,-0.649971675371559,"M6638_X1133.1.1.ZMIF_nasopharyngeal"
"M6638_X1144.1.1.ZBIF_nasopharyngeal",-0.722294718854262,-0.795153653393356,-0.649435784315169,"M6638_X1144.1.1.ZBIF_nasopharyngeal"
"M6638_X1147.1.1.SFIF_nasopharyngeal",-0.722429991185639,-0.795312072534416,-0.649547909836861,"M6638_X1147.1.1.SFIF_nasopharyngeal"
"M6638_X1173.1.1.SFIF_nasopharyngeal",-0.722435866328592,-0.795316975768733,-0.649554756888452,"M6638_X1173.1.1.SFIF_nasopharyngeal"
"M6638_X1193.1.1.AMIF_nasopharyngeal",-0.722424924484745,-0.795308896395512,-0.649540952573978,"M6638_X1193.1.1.AMIF_nasopharyngeal"
"M6638_X1194.1.1.LSIF_nasopharyngeal",-0.722472671687359,-0.795362885200595,-0.649582458174123,"M6638_X1194.1.1.LSIF_nasopharyngeal"
"M6638_X1231.1.1.NMIF_nasopharyngeal",-0.722515267261022,-0.795416796676719,-0.649613737845325,"M6638_X1231.1.1.NMIF_nasopharyngeal"
"M6638_X1268.1.1.SMIF_nasopharyngeal",-0.72241757754887,-0.795295306260331,-0.649539848837409,"M6638_X1268.1.1.SMIF_nasopharyngeal"
"M6638_X1295.1.1.NMIF_nasopharyngeal",-0.722468506148389,-0.795356328519372,-0.649580683777406,"M6638_X1295.1.1.NMIF_nasopharyngeal"
"M6638_X1300.1.1.XMIF_nasopharyngeal",-0.722146648411534,-0.794981106561241,-0.649312190261827,"M6638_X1300.1.1.XMIF_nasopharyngeal"
"M6638_X1304.1.1.NWIF_nasopharyngeal",-0.722146616353968,-0.794978488908622,-0.649314743799315,"M6638_X1304.1.1.NWIF_nasopharyngeal"
"M6638_X1309.1.1.TMIF_nasopharyngeal",-0.722674656347222,-0.795604911595567,-0.649744401098877,"M6638_X1309.1.1.TMIF_nasopharyngeal"
"M6638_X1316.1.1.NNIF_nasopharyngeal",-0.722433572868597,-0.795319674008308,-0.649547471728886,"M6638_X1316.1.1.NNIF_nasopharyngeal"
"M6638_X1317.1.1.NMIF_nasopharyngeal",-0.722574631672892,-0.795483655980563,-0.64966560736522,"M6638_X1317.1.1.NMIF_nasopharyngeal"
"M6638_X1319.1.1.LSIF_nasopharyngeal",-0.722376957579115,-0.795249286121169,-0.649504629037062,"M6638_X1319.1.1.LSIF_nasopharyngeal"
"M6638_X1325.1.1.ANIF_nasopharyngeal",-0.722419313487608,-0.795302071581045,-0.649536555394171,"M6638_X1325.1.1.ANIF_nasopharyngeal"
"M6638_X1333.1.1.ZSIF_nasopharyngeal",-0.722606150624899,-0.795525075505787,-0.649687225744011,"M6638_X1333.1.1.ZSIF_nasopharyngeal"
"M6638_X1343.1.1.XSIF_nasopharyngeal",-0.722427175459804,-0.795308197299412,-0.649546153620196,"M6638_X1343.1.1.XSIF_nasopharyngeal"
"M6638_X1361.1.1.NMIF_nasopharyngeal",-0.722483756218311,-0.795376586503991,-0.649590925932631,"M6638_X1361.1.1.NMIF_nasopharyngeal"
"M6638_X1364.1.1.CBIF_nasopharyngeal",-0.722317565768704,-0.795180130834306,-0.649455000703101,"M6638_X1364.1.1.CBIF_nasopharyngeal"
"M6638_X1366.1.1.NTIF_nasopharyngeal",-0.722369577891419,-0.79523931474077,-0.649499841042068,"M6638_X1366.1.1.NTIF_nasopharyngeal"
"M6638_X1395.1.1.NNIF_nasopharyngeal",-0.722403654817127,-0.795279000104063,-0.649528309530191,"M6638_X1395.1.1.NNIF_nasopharyngeal"
"M6638_X1398.1.1.BMIF_nasopharyngeal",-0.722167169024053,-0.795004380001194,-0.649329958046912,"M6638_X1398.1.1.BMIF_nasopharyngeal"
"M6638_X1426.1.1.PTIF_nasopharyngeal",-0.72235016761193,-0.795218148669172,-0.649482186554689,"M6638_X1426.1.1.PTIF_nasopharyngeal"
"M6638_X1436.1.1.OMIF_nasopharyngeal",-0.722441234049532,-0.795326258210755,-0.649556209888308,"M6638_X1436.1.1.OMIF_nasopharyngeal"
"M6638_X1445.1.1.AJIF_nasopharyngeal",-0.722509382469845,-0.795404759080914,-0.649614005858776,"M6638_X1445.1.1.AJIF_nasopharyngeal"
"M6638_X1454.1.1.TNIF_nasopharyngeal",-0.722318996471525,-0.795180822597844,-0.649457170345206,"M6638_X1454.1.1.TNIF_nasopharyngeal"
"M6638_X1463.1.1.PTIF_nasopharyngeal",-0.722673465251775,-0.795603864639145,-0.649743065864405,"M6638_X1463.1.1.PTIF_nasopharyngeal"
"M6638_X1470.1.1.KMIF_nasopharyngeal",-0.722264722270791,-0.795114729864787,-0.649414714676795,"M6638_X1470.1.1.KMIF_nasopharyngeal"
"M6638_X1476.1.1.NMIF_nasopharyngeal",-0.722633646231208,-0.795554202242422,-0.649713090219994,"M6638_X1476.1.1.NMIF_nasopharyngeal"
"M6638_X1483.1.1.AMIF_nasopharyngeal",-0.722188440383165,-0.795029504133317,-0.649347376633013,"M6638_X1483.1.1.AMIF_nasopharyngeal"
"M6638_X1511.1.1.BQIF_nasopharyngeal",-0.722287739101628,-0.795144549486264,-0.649430928716992,"M6638_X1511.1.1.BQIF_nasopharyngeal"
"M6638_X1513.1.1.MNIF_nasopharyngeal",-0.722464142814702,-0.795352315463933,-0.649575970165472,"M6638_X1513.1.1.MNIF_nasopharyngeal"
"M6638_X1585.1.1.NVIF_nasopharyngeal",-0.722207305127021,-0.795052948941705,-0.649361661312338,"M6638_X1585.1.1.NVIF_nasopharyngeal"
"M6638_X1592.1.1.VNIF_nasopharyngeal",-0.722329105830255,-0.795190928263848,-0.649467283396662,"M6638_X1592.1.1.VNIF_nasopharyngeal"
"M6638_X1597.1.1.UMIF_nasopharyngeal",-0.722296924542238,-0.795154771957922,-0.649439077126554,"M6638_X1597.1.1.UMIF_nasopharyngeal"
"M6638_X1614.1.1.KZIF_nasopharyngeal",-0.722185997474775,-0.795027402638955,-0.649344592310594,"M6638_X1614.1.1.KZIF_nasopharyngeal"
"M6638_X1615.1.1.ESIF_nasopharyngeal",-0.722377679161729,-0.795249611404603,-0.649505746918854,"M6638_X1615.1.1.ESIF_nasopharyngeal"
"M6638_X1633.1.1.KBIF_nasopharyngeal",-0.722244571682422,-0.795094050977928,-0.649395092386916,"M6638_X1633.1.1.KBIF_nasopharyngeal"
"M6638_X1720.1.1.ZSIF_nasopharyngeal",-0.722514286362242,-0.795412464924609,-0.649616107799876,"M6638_X1720.1.1.ZSIF_nasopharyngeal"
"M6638_X1738.1.1.PMIF_nasopharyngeal",-0.722541584692544,-0.795446932790987,-0.649636236594102,"M6638_X1738.1.1.PMIF_nasopharyngeal"
"M6638_X1739.1.1.MKIF_nasopharyngeal",-0.722415955025438,-0.795296115343235,-0.649535794707641,"M6638_X1739.1.1.MKIF_nasopharyngeal"
"M6638_X1746.1.1.PKIF_nasopharyngeal",-0.722443170133162,-0.795328886843735,-0.649557453422589,"M6638_X1746.1.1.PKIF_nasopharyngeal"
"M6638_X1774.1.1.NRIF_nasopharyngeal",-0.722514377309506,-0.79541516535379,-0.649613589265222,"M6638_X1774.1.1.NRIF_nasopharyngeal"
"M6638_X1777.1.1.ZTIF_nasopharyngeal",-0.722412170335978,-0.795297066860671,-0.649527273811286,"M6638_X1777.1.1.ZTIF_nasopharyngeal"
"M6638_X1791.1.1.NGIF_nasopharyngeal",-0.722301606732792,-0.795160546331349,-0.649442667134236,"M6638_X1791.1.1.NGIF_nasopharyngeal"
"M6638_X1811.1.1.BMIF_nasopharyngeal",-0.722482578576537,-0.795378152856236,-0.649587004296838,"M6638_X1811.1.1.BMIF_nasopharyngeal"
"M6638_X1813.1.1.NMIF_nasopharyngeal",-0.722463847584488,-0.795353070145707,-0.649574625023268,"M6638_X1813.1.1.NMIF_nasopharyngeal"
"M6638_X1826.1.1.BMIF_nasopharyngeal",-0.722415382468622,-0.795297306485386,-0.649533458451859,"M6638_X1826.1.1.BMIF_nasopharyngeal"
"M6638_X1951.1.1.GTIF_nasopharyngeal",-0.72257872138162,-0.795496401585891,-0.64966104117735,"M6638_X1951.1.1.GTIF_nasopharyngeal"
"M6638_X1985.1.1.KJIF_nasopharyngeal",-0.722273975953673,-0.795128985052398,-0.649418966854948,"M6638_X1985.1.1.KJIF_nasopharyngeal"
"M6638_X1991.1.1.SNIF_nasopharyngeal",-0.722472609357677,-0.795362036178946,-0.649583182536407,"M6638_X1991.1.1.SNIF_nasopharyngeal"
"M6638_X3108.1.1.SAIF_nasopharyngeal",-0.722414189023074,-0.795294324192262,-0.649534053853886,"M6638_X3108.1.1.SAIF_nasopharyngeal"
"M6638_X3110.1.1.AWIF_nasopharyngeal",-0.722386492822656,-0.795258977915458,-0.649514007729853,"M6638_X3110.1.1.AWIF_nasopharyngeal"
"M6638_X3172.1.1.HKIF_nasopharyngeal",-0.722303100164078,-0.795161684662821,-0.649444515665335,"M6638_X3172.1.1.HKIF_nasopharyngeal"
"M6638_X3185.1.1.JDIF_nasopharyngeal",-0.722373418936457,-0.795245267247763,-0.649501570625151,"M6638_X3185.1.1.JDIF_nasopharyngeal"
"M6638_X3217.1.1.PAIF_nasopharyngeal",-0.722553604381022,-0.79546048125863,-0.649646727503415,"M6638_X3217.1.1.PAIF_nasopharyngeal"
"M6638_X3269.1.1.BMIF_nasopharyngeal",-0.722279350262081,-0.795134357786435,-0.649424342737727,"M6638_X3269.1.1.BMIF_nasopharyngeal"
"M6638_X3276.1.1.KJIF_nasopharyngeal",-0.722479295028465,-0.795369008067016,-0.649589581989914,"M6638_X3276.1.1.KJIF_nasopharyngeal"
"M6638_X3307.1.1.MKIF_nasopharyngeal",-0.72244794306012,-0.795331866124221,-0.649564019996018,"M6638_X3307.1.1.MKIF_nasopharyngeal"
"M6638_X3322.1.1.MFIF_nasopharyngeal",-0.722236139536538,-0.795086700696023,-0.649385578377053,"M6638_X3322.1.1.MFIF_nasopharyngeal"
"M6638_X3330.1.1.AVIF_nasopharyngeal",-0.722494826099214,-0.795393417061043,-0.649596235137386,"M6638_X3330.1.1.AVIF_nasopharyngeal"
"M6638_X3353.1.1.FJIF_nasopharyngeal",-0.72270405928222,-0.795639908380967,-0.649768210183473,"M6638_X3353.1.1.FJIF_nasopharyngeal"
"M6638_X3377.1.1.TCIF_nasopharyngeal",-0.7223074654416,-0.795166862787333,-0.649448068095868,"M6638_X3377.1.1.TCIF_nasopharyngeal"
"M6638_X3382.1.1.HNIF_nasopharyngeal",-0.722339362096564,-0.795205304076312,-0.649473420116816,"M6638_X3382.1.1.HNIF_nasopharyngeal"
"M6638_X3392.1.1.NDIF_nasopharyngeal",-0.722468485185765,-0.795356827413355,-0.649580142958175,"M6638_X3392.1.1.NDIF_nasopharyngeal"
"M6638_X3450.1.1.SGIF_nasopharyngeal",-0.722343718747171,-0.795210237119189,-0.649477200375153,"M6638_X3450.1.1.SGIF_nasopharyngeal"
"M6638_X3468.1.1.AJIF_nasopharyngeal",-0.722195687128644,-0.795035659876358,-0.64935571438093,"M6638_X3468.1.1.AJIF_nasopharyngeal"
"M6638_X3473.1.1.FPIF_nasopharyngeal",-0.722269372390009,-0.795124560007671,-0.649414184772347,"M6638_X3473.1.1.FPIF_nasopharyngeal"
"M6638_X3510.1.1.AMIF_nasopharyngeal",-0.722497648202705,-0.795392555584413,-0.649602740820996,"M6638_X3510.1.1.AMIF_nasopharyngeal"
"M6638_X3621.1.1.NHIF_nasopharyngeal",-0.722389635862584,-0.795260819760835,-0.649518451964333,"M6638_X3621.1.1.NHIF_nasopharyngeal"
"M6638_X3628.1.1.SJIF_nasopharyngeal",-0.722339642384599,-0.795203468482202,-0.649475816286997,"M6638_X3628.1.1.SJIF_nasopharyngeal"
"M6638_X3660.1.1.GDIF_nasopharyngeal",-0.722364471295692,-0.795237212639568,-0.649491729951816,"M6638_X3660.1.1.GDIF_nasopharyngeal"
"M6638_X3689.1.1.FDIF_nasopharyngeal",-0.722328362830413,-0.79519170067668,-0.649465024984147,"M6638_X3689.1.1.FDIF_nasopharyngeal"
"M6638_X3690.1.1.LTIF_nasopharyngeal",-0.722541920029732,-0.795446389440264,-0.649637450619199,"M6638_X3690.1.1.LTIF_nasopharyngeal"
"M6638_X3703.1.1.EKIF_nasopharyngeal",-0.722523995682654,-0.795424753174018,-0.649623238191291,"M6638_X3703.1.1.EKIF_nasopharyngeal"
"M6638_X3711.1.1.CAIF_nasopharyngeal",-0.722468726172505,-0.795360926297558,-0.649576526047453,"M6638_X3711.1.1.CAIF_nasopharyngeal"
"MT5147_Bgtw1.M_gut",-0.72231565755044,-0.795177515769208,-0.649453799331672,"MT5147_Bgtw1.M_gut"
"MT5147_Bgtw1.T1_gut",-0.722543263960412,-0.795477890666486,-0.649608637254339,"MT5147_Bgtw1.T1_gut"
"MT5147_Bgtw1.T2_gut",-0.722371918824748,-0.795250497558561,-0.649493340090935,"MT5147_Bgtw1.T2_gut"
"MT5147_Bgtw10.M_gut",-0.722322810688388,-0.795183780354876,-0.649461841021901,"MT5147_Bgtw10.M_gut"
"MT5147_Bgtw10.T1_gut",-0.72222664387641,-0.795067671333167,-0.649385616419654,"MT5147_Bgtw10.T1_gut"
"MT5147_Bgtw10.T2_gut",-0.722171323252897,-0.795011599294353,-0.649331047211441,"MT5147_Bgtw10.T2_gut"
"MT5147_Bgtw11.M_gut",-0.722360564359853,-0.795236521284106,-0.649484607435599,"MT5147_Bgtw11.M_gut"
"MT5147_Bgtw11.T1_gut",-0.722524201926899,-0.795448392940898,-0.6496000109129,"MT5147_Bgtw11.T1_gut"
"MT5147_Bgtw11.T2_gut",-0.722453569221682,-0.795364750835633,-0.64954238760773,"MT5147_Bgtw11.T2_gut"
"MT5147_Bgtw12.M_gut",-0.722419961323874,-0.795308133156786,-0.649531789490963,"MT5147_Bgtw12.M_gut"
"MT5147_Bgtw12.T1_gut",-0.722196214903136,-0.795026741203117,-0.649365688603155,"MT5147_Bgtw12.T1_gut"
"MT5147_Bgtw12.T2_gut",-0.72227845097905,-0.795123116936545,-0.649433785021555,"MT5147_Bgtw12.T2_gut"
"MT5147_Bgtw2.M_gut",-0.722093444438993,-0.794903751995759,-0.649283136882227,"MT5147_Bgtw2.M_gut"
"MT5147_Bgtw2.T1_gut",-0.722273258944237,-0.795138836391244,-0.649407681497229,"MT5147_Bgtw2.T1_gut"
"MT5147_Bgtw2.T2_gut",-0.722141906639191,-0.794960341270246,-0.649323472008135,"MT5147_Bgtw2.T2_gut"
"MT5147_Bgtw3.M_gut",-0.722342158685687,-0.795211200628822,-0.649473116742551,"MT5147_Bgtw3.M_gut"
"MT5147_Bgtw3.T1_gut",-0.722163295636322,-0.794987753489577,-0.649338837783067,"MT5147_Bgtw3.T1_gut"
"MT5147_Bgtw3.T2_gut",-0.72238210712498,-0.795270962993905,-0.649493251256055,"MT5147_Bgtw3.T2_gut"
"MT5147_Bgtw4.M_gut",-0.72255886503988,-0.795494973924194,-0.649622756155567,"MT5147_Bgtw4.M_gut"
"MT5147_Bgtw4.T1_gut",-0.722587237519747,-0.795540123212779,-0.649634351826714,"MT5147_Bgtw4.T1_gut"
"MT5147_Bgtw4.T2_gut",-0.722482534521157,-0.795390687235371,-0.649574381806943,"MT5147_Bgtw4.T2_gut"
"MT5147_Bgtw4.T3_gut",-0.722303564991596,-0.795168835916199,-0.649438294066993,"MT5147_Bgtw4.T3_gut"
"MT5147_Bgtw5.M_gut",-0.722163276899096,-0.794980448633981,-0.649346105164212,"MT5147_Bgtw5.M_gut"
"MT5147_Bgtw5.T1_gut",-0.723150795841671,-0.796288989576367,-0.650012602106975,"MT5147_Bgtw5.T1_gut"
"MT5147_Bgtw5.T2_gut",-0.72316830231402,-0.7963119159941,-0.65002468863394,"MT5147_Bgtw5.T2_gut"
"MT5147_Bgtw6.T2_gut",-0.722451326617018,-0.79534711613167,-0.649555537102365,"MT5147_Bgtw6.T2_gut"
"MT5147_Bgtw7.M_gut",-0.72246638747748,-0.795375192358964,-0.649557582595996,"MT5147_Bgtw7.M_gut"
"MT5147_Bgtw7.T1_gut",-0.722202369142936,-0.795037149491209,-0.649367588794664,"MT5147_Bgtw7.T1_gut"
"MT5147_Bgtw7.T2_gut",-0.722361820916764,-0.795237625278957,-0.64948601655457,"MT5147_Bgtw7.T2_gut"
"MT5147_Bgtw8.M_gut",-0.722221431650886,-0.795055060978643,-0.64938780232313,"MT5147_Bgtw8.M_gut"
"MT5147_Bgtw8.T1_gut",-0.722206055457269,-0.795034850974552,-0.649377259939986,"MT5147_Bgtw8.T1_gut"
"MT5147_Bgtw8.T2_gut",-0.72233047363171,-0.795192207437365,-0.649468739826054,"MT5147_Bgtw8.T2_gut"
"MT5147_Bgtw9.T1_gut",-0.722703048416234,-0.795683075399531,-0.649723021432937,"MT5147_Bgtw9.T1_gut"
"MT5147_Bgtw9.T2_gut",-0.72244349315603,-0.795343856915264,-0.649543129396796,"MT5147_Bgtw9.T2_gut"
"M1068_S10_tongue.dorsum",-0.721269562008092,-0.794465901404156,-0.648073222612027,"M1068_S10_tongue.dorsum"
"M1068_S1_tongue.dorsum",-0.721905400540985,-0.795365743831314,-0.648445057250655,"M1068_S1_tongue.dorsum"
"M1068_S4_tongue.dorsum",-0.723933725181951,-0.797596355503253,-0.650271094860649,"M1068_S4_tongue.dorsum"
