sample_accession	strain	collection_date	isol_growth_condt	organism	env_broad_scale	BioSampleModel	samp_store_temp	samp_collect_device	env_local_scale	host_age_days	host_subject_id	isolate	ENA-FIRST-PUBLIC	cultivar	ENA-LAST-UPDATE	samp_vol_we_dna_ext	host	geo_loc_name	ecotype	env_medium	lat_lon	DNA extraction kit	INSDC secondary accession	control identifier	WRrepeats	sex	16S rRNA gene copies per ul	tissue	Read counts following bioinformatics	sample_type	NCBI submission package	BRrepeats	Read counts from sequencer	age	biomaterial_provider	isolation_source
SAMN24247713																																				
SAMN24247711																																				
SAMN24247707																																				
SAMN24247706																																				
SAMN24247705																																				
SAMN24247704																																				
SAMN24247702																																				
SAMN24247698																																				
SAMN24247697																																				
SAMN24247696																																				
SAMN24247685																																				
SAMN24247684																																				
SAMN24247681																																				
SAMN24247678																																				
SAMN24247658																																				
SAMN24247657																																				
SAMN24247651																																				
SAMN24247653																																				
SAMN24247649																																				
SAMN24247647																																				
SAMN24247645																																				
SAMN24247765																																				
SAMN24247725																																				
SAMN24247724																																				
SAMN24247723																																				
SAMN24247720																																				
SAMN24247638																																				
SAMN24247718																																				
SAMN24247715																																				
SAMN24247714																																				
SAMN24247671																																				
SAMN24247668																																				
SAMN24247666																																				
SAMN24247665																																				
SAMN24247663																																				
SAMN24247660																																				
SAMN24247659																																				
SAMN24247760																																				
SAMN24247755																																				
SAMN24247754																																				
SAMN24247752																																				
SAMN24247750																																				
SAMN24247641																																				
SAMN24247741																																				
SAMN24247640																																				
SAMN24247735																																				
SAMN24247734																																				
SAMN24247732																																				
SAMN24247731																																				
SAMN24247730																																				
SAMN24247630																																				
SAMN25079333																																				
SAMN25079325																																				
SAMN25079320																																				
SAMN25079261																																				
SAMN25079259																																				
SAMN25079389																																				
SAMN25079388																																				
SAMN25079385																																				
SAMN25079382																																				
SAMN25079381																																				
SAMN25079312																																				
SAMN25079308																																				
SAMN25079306																																				
SAMN25079250																																				
SAMN25079303																																				
SAMN25079371																																				
SAMN25079370																																				
SAMN25079369																																				
SAMN25079368																																				
SAMN25079367																																				
SAMN25079366																																				
SAMN25079365																																				
SAMN25079364																																				
SAMN25079256																																				
SAMN25079361																																				
SAMN25079360																																				
SAMN25079358																																				
SAMN25079357																																				
SAMN25079353																																				
SAMN25079352																																				
SAMN25079351																																				
SAMN25079349																																				
SAMN25079345																																				
SAMN25079254																																				
SAMN25079244																																				
SAMN25174424																																				
SAMN25174417																																				
SAMN25174416																																				
SAMN25174414																																				
SAMN25174413																																				
SAMN25174407																																				
SAMN25174452																																				
SAMN25174450																																				
SAMN25174449																																				
SAMN25174510																																				
SAMN25174387																																				
SAMN25174504																																				
SAMN25174502																																				
SAMN25174500																																				
SAMN25174498																																				
SAMN25174494																																				
SAMN25174438																																				
SAMN25174437																																				
SAMN25174428																																				
SAMN25174425																																				
SAMN25174492																																				
SAMN25174491																																				
SAMN25174490																																				
SAMN25174484																																				
SAMN25174477																																				
SAMN25174476																																				
SAMN25174474																																				
SAMN25174384																																				
SAMN25174471																																				
SAMN25174470																																				
SAMN25174465																																				
SAMN25174464																																				
SAMN25174463																																				
SAMN25174462																																				
SAMN25174402																																				
SAMN25174397																																				
SAMN25174376																																				
SAMN25174391																																				
SAMN25174389																																				
SAMN25180180																																				
SAMN25180179																																				
SAMN25180177																																				
SAMN25180175																																				
SAMN25180171																																				
SAMN25180166																																				
SAMN25180142																																				
SAMN25180160																																				
SAMN25180158																																				
SAMN25180153																																				
SAMN25180147																																				
SAMN25180146																																				
SAMN25180192																																				
SAMN25180191																																				
SAMN25180189																																				
SAMN25290415																																				
SAMN25290413																																				
SAMN25290350																																				
SAMN25290410																																				
SAMN25290349																																				
SAMN25290402																																				
SAMN25290400																																				
SAMN25290399																																				
SAMN25290442																																				
SAMN25290440																																				
SAMN25290439																																				
SAMN25290438																																				
SAMN25290437																																				
SAMN25290378																																				
SAMN25290377																																				
SAMN25290374																																				
SAMN25290372																																				
SAMN25290370																																				
SAMN25290369																																				
SAMN25290365																																				
SAMN25290363																																				
SAMN25290345																																				
SAMN25290433																																				
SAMN25290352																																				
SAMN25290432																																				
SAMN25290430																																				
SAMN25290429																																				
SAMN25290428																																				
SAMN25290427																																				
SAMN25290422																																				
SAMN25290421																																				
SAMN25290362																																				
SAMN25290358																																				
SAMN25290490																																				
SAMN25290488																																				
SAMN25290484																																				
SAMN25290482																																				
SAMN25290480																																				
SAMN25290477																																				
SAMN25290397																																				
SAMN25290394																																				
SAMN25290348																																				
SAMN25290392																																				
SAMN25290384																																				
SAMN25290382																																				
SAMN25290381																																				
SAMN25290476																																				
SAMN25290475																																				
SAMN25290473																																				
SAMN25290356																																				
SAMN25290468																																				
SAMN25290463																																				
SAMN25290355																																				
SAMN25290462																																				
SAMN25290460																																				
SAMN25290459																																				
SAMN25290453																																				
SAMN25290448																																				
SAMN25290444																																				
SAMN25290443																																				
SAMN25290344																																				
SAMN25290343																																				
SAMN25345185																																				
SAMN25345183																																				
SAMN25345181																																				
SAMN25345178																																				
SAMN25345173																																				
SAMN25345172																																				
SAMN25345171																																				
SAMN25345096																																				
SAMN25345167																																				
SAMN25345162																																				
SAMN25345161																																				
SAMN25345134																																				
SAMN25345132																																				
SAMN25345128																																				
SAMN25345092																																				
SAMN25345127																																				
SAMN25345125																																				
SAMN25345119																																				
SAMN25345116																																				
SAMN25345110																																				
SAMN25345109																																				
SAMN25345090																																				
SAMN25345106																																				
SAMN25345102																																				
SAMN25345099																																				
SAMN25345195																																				
SAMN25345194																																				
SAMN25345192																																				
SAMN25345188																																				
SAMN25345088																																				
SAMN25345095																																				
SAMN25345148																																				
SAMN25345143																																				
SAMN25691153																																				
SAMN25691149																																				
SAMN25691148																																				
SAMN25691147																																				
SAMN25691140																																				
SAMN25691137																																				
SAMN25691083																																				
SAMN25691172																																				
SAMN25691169																																				
SAMN25691168																																				
SAMN25691166																																				
SAMN25691164																																				
SAMN25691163																																				
SAMN25691157																																				
SAMN25691085																																				
SAMN25691156																																				
SAMN25691155																																				
SAMN25691132																																				
SAMN25691124																																				
SAMN25691122																																				
SAMN25691212																																				
SAMN25691208																																				
SAMN25691207																																				
SAMN25691090																																				
SAMN25691205																																				
SAMN25691203																																				
SAMN25691202																																				
SAMN25691200																																				
SAMN25691176																																				
SAMN25691175																																				
SAMN25691098																																				
SAMN25691079																																				
SAMN25691092																																				
SAMN25691218																																				
SAMN25691217																																				
SAMN25691091																																				
SAMN25691216																																				
SAMN25691214																																				
SAMN25691192																																				
SAMN25691188																																				
SAMN25691187																																				
SAMN25691183																																				
SAMN25691179																																				
SAMN25691178																																				
SAMN25691115																																				
SAMN25691114																																				
SAMN25691113																																				
SAMN25691109																																				
SAMN25691108																																				
SAMN25691103																																				
SAMN25691101																																				
SAMN25695004																																				
SAMN25695003																																				
SAMN25695001																																				
SAMN25694999																																				
SAMN25694996																																				
SAMN25694993																																				
SAMN25694991																																				
SAMN25694990																																				
SAMN25695020																																				
SAMN25695014																																				
SAMN25695013																																				
SAMN25694932																																				
SAMN25695009																																				
SAMN25695006																																				
SAMN25694959																																				
SAMN25694958																																				
SAMN25694954																																				
SAMN25694953																																				
SAMN25694926																																				
SAMN25694950																																				
SAMN25694948																																				
SAMN25694944																																				
SAMN25694943																																				
SAMN25694939																																				
SAMN25694937																																				
SAMN25694935																																				
SAMN25694934																																				
SAMN25694987																																				
SAMN25694986																																				
SAMN25694985																																				
SAMN25694980																																				
SAMN25694974																																				
SAMN25694928																																				
SAMN25694972																																				
SAMN25694971																																				
SAMN25694970																																				
SAMN25694522																																				
SAMN25694592																																				
SAMN25694590																																				
SAMN25694589																																				
SAMN25694583																																				
SAMN25694580																																				
SAMN25694578																																				
SAMN25694574																																				
SAMN25694520																																				
SAMN25694568																																				
SAMN25694519																																				
SAMN25694562																																				
SAMN25694561																																				
SAMN25694539																																				
SAMN25694537																																				
SAMN25694536																																				
SAMN25694535																																				
SAMN25694534																																				
SAMN25694533																																				
SAMN25694529																																				
SAMN25694528																																				
SAMN25694526																																				
SAMN25694523																																				
SAMN25694601																																				
SAMN25694599																																				
SAMN25694558																																				
SAMN25694555																																				
SAMN25694554																																				
SAMN25694518																																				
SAMN25694549																																				
SAMN25694546																																				
SAMN25694545																																				
SAMN25694543																																				
SAMN25820358																																				
SAMN25820355																																				
SAMN25820353																																				
SAMN25820352																																				
SAMN25820349																																				
SAMN25820295																																				
SAMN25820348																																				
SAMN25820322																																				
SAMN25820321																																				
SAMN25820314																																				
SAMN25820313																																				
SAMN25820310																																				
SAMN25820385																																				
SAMN25820384																																				
SAMN25820381																																				
SAMN25820308																																				
SAMN25820435																																				
SAMN25820432																																				
SAMN25820431																																				
SAMN25820379																																				
SAMN25820378																																				
SAMN25820377																																				
SAMN25820374																																				
SAMN25820372																																				
SAMN25820370																																				
SAMN25820421																																				
SAMN25820420																																				
SAMN25820419																																				
SAMN25820302																																				
SAMN25820417																																				
SAMN25820412																																				
SAMN25820406																																				
SAMN25820344																																				
SAMN25820343																																				
SAMN25820342																																				
SAMN25820340																																				
SAMN25820337																																				
SAMN25820333																																				
SAMN25820331																																				
SAMN25820328																																				
SAMN25820327																																				
SAMN25820403																																				
SAMN25820401																																				
SAMN25820399																																				
SAMN25820394																																				
SAMN25820392																																				
SAMN25820389																																				
SAMN25820388																																				
SAMN25820289																																				
SAMN25761946																																				
SAMN25761943																																				
SAMN25761897																																				
SAMN25761938																																				
SAMN25761929																																				
SAMN25761988																																				
SAMN25761986																																				
SAMN25761927																																				
SAMN25761926																																				
SAMN25761895																																				
SAMN25761917																																				
SAMN25761913																																				
SAMN25761894																																				
SAMN25761911																																				
SAMN25761899																																				
SAMN25761957																																				
SAMN25761953																																				
SAMN25761951																																				
SAMN25761949																																				
SAMN25762024																																				
SAMN25762023																																				
SAMN25762021																																				
SAMN25762020																																				
SAMN25762018																																				
SAMN25762017																																				
SAMN25762015																																				
SAMN25762014																																				
SAMN25761904																																				
SAMN25761982																																				
SAMN25761901																																				
SAMN25761981																																				
SAMN25761978																																				
SAMN25761975																																				
SAMN25761972																																				
SAMN25761971																																				
SAMN25761965																																				
SAMN25761909																																				
SAMN25762039																																				
SAMN25762036																																				
SAMN25762035																																				
SAMN25762033																																				
SAMN25761906																																				
SAMN25762031																																				
SAMN25762026																																				
SAMN25762006																																				
SAMN25762005																																				
SAMN25762001																																				
SAMN25761996																																				
SAMN25761993																																				
SAMN25761992																																				
SAMN25761902																																				
SAMN25820596																																				
SAMN25820594																																				
SAMN25820592																																				
SAMN25820556																																				
SAMN25820589																																				
SAMN25820586																																				
SAMN25820580																																				
SAMN25820605																																				
SAMN25820603																																				
SAMN25820601																																				
SAMN25820600																																				
SAMN25820576																																				
SAMN25820568																																				
SAMN25820563																																				
SAMN25820553																																				
SAMN25820552																																				
SAMN24247710																																				
SAMN24247637																																				
SAMN24247700																																				
SAMN24247699																																				
SAMN24247695																																				
SAMN24247694																																				
SAMN24247691																																				
SAMN24247635																																				
SAMN24247683																																				
SAMN24247680																																				
SAMN24247679																																				
SAMN24247677																																				
SAMN24247656																																				
SAMN24247655																																				
SAMN24247654																																				
SAMN24247652																																				
SAMN24247646																																				
SAMN24247764																																				
SAMN24247726																																				
SAMN24247717																																				
SAMN24247676																																				
SAMN24247675																																				
SAMN24247664																																				
SAMN24247632																																				
SAMN24247763																																				
SAMN24247642																																				
SAMN24247753																																				
SAMN24247749																																				
SAMN24247746																																				
SAMN24247745																																				
SAMN24247744																																				
SAMN24247743																																				
SAMN24247738																																				
SAMN24247739																																				
SAMN24247733																																				
SAMN24247629																																				
SAMN25079334																																				
SAMN25079253																																				
SAMN25079331																																				
SAMN25079330																																				
SAMN25079326																																				
SAMN25079324																																				
SAMN25079252																																				
SAMN25079323																																				
SAMN25079318																																				
SAMN25079262																																				
SAMN25079390																																				
SAMN25079387																																				
SAMN25079384																																				
SAMN25079258																																				
SAMN25079379																																				
SAMN25079316																																				
SAMN25079313																																				
SAMN25079311																																				
SAMN25079310																																				
SAMN25079309																																				
SAMN25079307																																				
SAMN25079305																																				
SAMN25079300																																				
SAMN25079374																																				
SAMN25079257																																				
SAMN25079372																																				
SAMN25079363																																				
SAMN25079362																																				
SAMN25079350																																				
SAMN25079348																																				
SAMN25079346																																				
SAMN25079344																																				
SAMN25174419																																				
SAMN25174418																																				
SAMN25174415																																				
SAMN25174378																																				
SAMN25174412																																				
SAMN25174411																																				
SAMN25174410																																				
SAMN25174409																																				
SAMN25174408																																				
SAMN25174406																																				
SAMN25174458																																				
SAMN25174382																																				
SAMN25174451																																				
SAMN25174448																																				
SAMN25174447																																				
SAMN25174444																																				
SAMN25174443																																				
SAMN25174505																																				
SAMN25174503																																				
SAMN25174499																																				
SAMN25174496																																				
SAMN25174441																																				
SAMN25174436																																				
SAMN25174434																																				
SAMN25174430																																				
SAMN25174429																																				
SAMN25174426																																				
SAMN25174379																																				
SAMN25174489																																				
SAMN25174483																																				
SAMN25174482																																				
SAMN25174479																																				
SAMN25174468																																				
SAMN25174467																																				
SAMN25174383																																				
SAMN25174404																																				
SAMN25174401																																				
SAMN25174400																																				
SAMN25174396																																				
SAMN25174393																																				
SAMN25174392																																				
SAMN25174511																																				
SAMN25180185																																				
SAMN25180176																																				
SAMN25180174																																				
SAMN25180173																																				
SAMN25180172																																				
SAMN25180143																																				
SAMN25180170																																				
SAMN25180169																																				
SAMN25180164																																				
SAMN25180162																																				
SAMN25180159																																				
SAMN25180155																																				
SAMN25180149																																				
SAMN25180150																																				
SAMN25180197																																				
SAMN25180196																																				
SAMN25180195																																				
SAMN25290411																																				
SAMN25290408																																				
SAMN25290405																																				
SAMN25290404																																				
SAMN25290401																																				
SAMN25290441																																				
SAMN25290376																																				
SAMN25290375																																				
SAMN25290373																																				
SAMN25290346																																				
SAMN25290371																																				
SAMN25290366																																				
SAMN25290364																																				
SAMN25290425																																				
SAMN25290423																																				
SAMN25290419																																				
SAMN25290417																																				
SAMN25290361																																				
SAMN25290359																																				
SAMN25290487																																				
SAMN25290483																																				
SAMN25290478																																				
SAMN25290396																																				
SAMN25290393																																				
SAMN25290390																																				
SAMN25290389																																				
SAMN25290388																																				
SAMN25290387																																				
SAMN25290386																																				
SAMN25290385																																				
SAMN25290383																																				
SAMN25290347																																				
SAMN25290471																																				
SAMN25290470																																				
SAMN25290469																																				
SAMN25290464																																				
SAMN25290458																																				
SAMN25290456																																				
SAMN25290454																																				
SAMN25290354																																				
SAMN25290451																																				
SAMN25290449																																				
SAMN25290447																																				
SAMN25290446																																				
SAMN25290353																																				
SAMN25345187																																				
SAMN25345182																																				
SAMN25345179																																				
SAMN25345097																																				
SAMN25345177																																				
SAMN25345176																																				
SAMN25345174																																				
SAMN25345169																																				
SAMN25345164																																				
SAMN25345142																																				
SAMN25345141																																				
SAMN25345140																																				
SAMN25345093																																				
SAMN25345137																																				
SAMN25345136																																				
SAMN25345135																																				
SAMN25345131																																				
SAMN25345130																																				
SAMN25345126																																				
SAMN25345123																																				
SAMN25345122																																				
SAMN25345121																																				
SAMN25345120																																				
SAMN25345117																																				
SAMN25345115																																				
SAMN25345112																																				
SAMN25345111																																				
SAMN25345107																																				
SAMN25345105																																				
SAMN25345103																																				
SAMN25345193																																				
SAMN25345089																																				
SAMN25345155																																				
SAMN25345154																																				
SAMN25345153																																				
SAMN25345149																																				
