sample_accession	strain	collection_date	isol_growth_condt	organism	env_broad_scale	BioSampleModel	samp_store_temp	samp_collect_device	env_local_scale	host_age_days	host_subject_id	isolate	ENA-FIRST-PUBLIC	cultivar	ENA-LAST-UPDATE	samp_vol_we_dna_ext	host	geo_loc_name	ecotype	env_medium	lat_lon	DNA extraction kit	INSDC secondary accession	control identifier	WRrepeats	sex	16S rRNA gene copies per ul	tissue	Read counts following bioinformatics	sample_type	NCBI submission package	BRrepeats	Read counts from sequencer	age	biomaterial_provider	isolation_source
SAMN25345094																																				
SAMN25345147																																				
SAMN25345144																																				
SAMN25691154																																				
SAMN25691084																																				
SAMN25691144																																				
SAMN25691143																																				
SAMN25691142																																				
SAMN25691139																																				
SAMN25691138																																				
SAMN25691167																																				
SAMN25691086																																				
SAMN25691165																																				
SAMN25691162																																				
SAMN25691160																																				
SAMN25691159																																				
SAMN25691133																																				
SAMN25691128																																				
SAMN25691127																																				
SAMN25691126																																				
SAMN25691120																																				
SAMN25691119																																				
SAMN25691209																																				
SAMN25691201																																				
SAMN25691199																																				
SAMN25691198																																				
SAMN25691089																																				
SAMN25691097																																				
SAMN25691221																																				
SAMN25691219																																				
SAMN25691215																																				
SAMN25691189																																				
SAMN25691088																																				
SAMN25691185																																				
SAMN25691180																																				
SAMN25691177																																				
SAMN25691087																																				
SAMN25691117																																				
SAMN25691081																																				
SAMN25691116																																				
SAMN25691112																																				
SAMN25691111																																				
SAMN25691107																																				
SAMN25691102																																				
SAMN25695005																																				
SAMN25694931																																				
SAMN25694998																																				
SAMN25694997																																				
SAMN25694992																																				
SAMN25694989																																				
SAMN25695019																																				
SAMN25695010																																				
SAMN25695008																																				
SAMN25694969																																				
SAMN25694967																																				
SAMN25694966																																				
SAMN25694927																																				
SAMN25694962																																				
SAMN25694956																																				
SAMN25694955																																				
SAMN25694946																																				
SAMN25694945																																				
SAMN25694925																																				
SAMN25694940																																				
SAMN25694983																																				
SAMN25694929																																				
SAMN25694982																																				
SAMN25694981																																				
SAMN25694979																																				
SAMN25694978																																				
SAMN25694977																																				
SAMN25694924																																				
SAMN25694593																																				
SAMN25694591																																				
SAMN25694587																																				
SAMN25694521																																				
SAMN25694575																																				
SAMN25694573																																				
SAMN25694570																																				
SAMN25694565																																				
SAMN25694541																																				
SAMN25694538																																				
SAMN25694531																																				
SAMN25694530																																				
SAMN25694525																																				
SAMN25694597																																				
SAMN25694560																																				
SAMN25694559																																				
SAMN25694553																																				
SAMN25694551																																				
SAMN25694550																																				
SAMN25694548																																				
SAMN25694547																																				
SAMN25694544																																				
SAMN25694515																																				
SAMN25820296																																				
SAMN12045689																																				
SAMN25820356																																				
SAMN25820354																																				
SAMN25820351																																				
SAMN25820346																																				
SAMN25820324																																				
SAMN25820320																																				
SAMN25820316																																				
SAMN25820315																																				
SAMN25820311																																				
SAMN25820387																																				
SAMN25820383																																				
SAMN25820380																																				
SAMN25820306																																				
SAMN25820305																																				
SAMN25820304																																				
SAMN25820433																																				
SAMN25820429																																				
SAMN25820428																																				
SAMN25820426																																				
SAMN25820425																																				
SAMN25820424																																				
SAMN25820423																																				
SAMN25820422																																				
SAMN25820376																																				
SAMN25820373																																				
SAMN25820371																																				
SAMN25820369																																				
SAMN25820368																																				
SAMN25820297																																				
SAMN25820367																																				
SAMN25820362																																				
SAMN25820416																																				
SAMN25820409																																				
SAMN25820408																																				
SAMN25820407																																				
SAMN25820341																																				
SAMN25820338																																				
SAMN25820334																																				
SAMN25820330																																				
SAMN25820329																																				
SAMN25820402																																				
SAMN25820400																																				
SAMN25820396																																				
SAMN25820395																																				
SAMN25761945																																				
SAMN25761944																																				
SAMN25761941																																				
SAMN25761936																																				
SAMN25761935																																				
SAMN25761934																																				
SAMN25761933																																				
SAMN25761931																																				
SAMN25761989																																				
SAMN25761985																																				
SAMN25761984																																				
SAMN25761983																																				
SAMN25761928																																				
SAMN25761923																																				
SAMN25761921																																				
SAMN25761915																																				
SAMN25761914																																				
SAMN25761964																																				
SAMN25761963																																				
SAMN25761961																																				
SAMN25761960																																				
SAMN25761959																																				
SAMN25761958																																				
SAMN25761956																																				
SAMN25761955																																				
SAMN25761947																																				
SAMN25761905																																				
SAMN25762013																																				
SAMN25762011																																				
SAMN25762010																																				
SAMN25762009																																				
SAMN25762008																																				
SAMN25761973																																				
SAMN25761966																																				
SAMN25761910																																				
SAMN25762040																																				
SAMN25762038																																				
SAMN25762037																																				
SAMN25762034																																				
SAMN25762032																																				
SAMN25762030																																				
SAMN25762002																																				
SAMN25761903																																				
SAMN25762000																																				
SAMN25761999																																				
SAMN25761995																																				
SAMN25761994																																				
SAMN25761893																																				
SAMN25820595																																				
SAMN25820593																																				
SAMN25820591																																				
SAMN25820585																																				
SAMN25820584																																				
SAMN25820583																																				
SAMN25820582																																				
SAMN25820555																																				
SAMN25820559																																				
SAMN25820558																																				
SAMN25820604																																				
SAMN25820599																																				
SAMN25820598																																				
SAMN25820578																																				
SAMN25820577																																				
SAMN25820575																																				
SAMN25820574																																				
SAMN25820554																																				
SAMN25820571																																				
SAMN25820569																																				
SAMN25820567																																				
SAMN25820562																																				
SAMN24247712																																				
SAMN24247709																																				
SAMN24247708																																				
SAMN24247703																																				
SAMN24247701																																				
SAMN24247636																																				
SAMN24247693																																				
SAMN24247690																																				
SAMN24247689																																				
SAMN24247687																																				
SAMN24247686																																				
SAMN24247688																																				
SAMN24247682																																				
SAMN24247634																																				
SAMN24247650																																				
SAMN24247631																																				
SAMN24247648																																				
SAMN24247644																																				
SAMN24247643																																				
SAMN24247767																																				
SAMN24247766																																				
SAMN24247729																																				
SAMN24247728																																				
SAMN24247727																																				
SAMN24247722																																				
SAMN24247721																																				
SAMN24247716																																				
SAMN24247719																																				
SAMN24247674																																				
SAMN24247673																																				
SAMN24247672																																				
SAMN24247670																																				
SAMN24247669																																				
SAMN24247633																																				
SAMN24247667																																				
SAMN24247662																																				
SAMN24247661																																				
SAMN24247762																																				
SAMN24247761																																				
SAMN24247759																																				
SAMN24247758																																				
SAMN24247757																																				
SAMN24247756																																				
SAMN24247751																																				
SAMN24247748																																				
SAMN24247747																																				
SAMN24247742																																				
SAMN24247740																																				
SAMN24247737																																				
SAMN24247736																																				
SAMN24247639																																				
SAMN25079335																																				
SAMN25079332																																				
SAMN25079328																																				
SAMN25079322																																				
SAMN25079321																																				
SAMN25079319																																				
SAMN25079263																																				
SAMN25079260																																				
SAMN25079391																																				
SAMN25079386																																				
SAMN25079383																																				
SAMN25079380																																				
SAMN25079378																																				
SAMN25079317																																				
SAMN25079315																																				
SAMN25079314																																				
SAMN25079251																																				
SAMN25079304																																				
SAMN25079302																																				
SAMN25079301																																				
SAMN25079377																																				
SAMN25079376																																				
SAMN25079375																																				
SAMN25079373																																				
SAMN25079359																																				
SAMN25079356																																				
SAMN25079355																																				
SAMN25079354																																				
SAMN25079255																																				
SAMN25079347																																				
SAMN25079245																																				
SAMN25174423																																				
SAMN25174422																																				
SAMN25174421																																				
SAMN25174420																																				
SAMN25174460																																				
SAMN25174459																																				
SAMN25174457																																				
SAMN25174456																																				
SAMN25174455																																				
SAMN25174454																																				
SAMN25174453																																				
SAMN25174446																																				
SAMN25174445																																				
SAMN25174381																																				
SAMN25174509																																				
SAMN25174508																																				
SAMN25174507																																				
SAMN25174506																																				
SAMN25174501																																				
SAMN25174497																																				
SAMN25174495																																				
SAMN25174386																																				
SAMN25174493																																				
SAMN25174442																																				
SAMN25174440																																				
SAMN25174439																																				
SAMN25174435																																				
SAMN25174380																																				
SAMN25174433																																				
SAMN25174432																																				
SAMN25174431																																				
SAMN25174427																																				
SAMN25174488																																				
SAMN25174487																																				
SAMN25174486																																				
SAMN25174485																																				
SAMN25174385																																				
SAMN25174481																																				
SAMN25174480																																				
SAMN25174478																																				
SAMN25174475																																				
SAMN25174473																																				
SAMN25174472																																				
SAMN25174469																																				
SAMN25174466																																				
SAMN25174461																																				
SAMN25174377																																				
SAMN25174403																																				
SAMN25174399																																				
SAMN25174398																																				
SAMN25174395																																				
SAMN25174394																																				
SAMN25174390																																				
SAMN25174388																																				
SAMN25174375																																				
SAMN25174374																																				
SAMN25180187																																				
SAMN25180186																																				
SAMN25180184																																				
SAMN25180183																																				
SAMN25180182																																				
SAMN25180181																																				
SAMN25180144																																				
SAMN25180178																																				
SAMN25180168																																				
SAMN25180167																																				
SAMN25180165																																				
SAMN25180163																																				
SAMN25180161																																				
SAMN25180157																																				
SAMN25180156																																				
SAMN25180154																																				
SAMN25180151																																				
SAMN25180148																																				
SAMN25180194																																				
SAMN25180193																																				
SAMN25180145																																				
SAMN25180190																																				
SAMN25180188																																				
SAMN25180141																																				
SAMN25180140																																				
SAMN25290416																																				
SAMN25290414																																				
SAMN25290412																																				
SAMN25290409																																				
SAMN25290407																																				
SAMN25290406																																				
SAMN25290403																																				
SAMN25290436																																				
SAMN25290435																																				
SAMN25290380																																				
SAMN25290379																																				
SAMN25290368																																				
SAMN25290367																																				
SAMN25290434																																				
SAMN25290431																																				
SAMN25290426																																				
SAMN25290424																																				
SAMN25290351																																				
SAMN25290420																																				
SAMN25290418																																				
SAMN25290360																																				
SAMN25290489																																				
SAMN25290486																																				
SAMN25290485																																				
SAMN25290357																																				
SAMN25290481																																				
SAMN25290479																																				
SAMN25290398																																				
SAMN25290395																																				
SAMN25290391																																				
SAMN25290474																																				
SAMN25290472																																				
SAMN25290467																																				
SAMN25290466																																				
SAMN25290465																																				
SAMN25290461																																				
SAMN25290457																																				
SAMN25290455																																				
SAMN25290452																																				
SAMN25290450																																				
SAMN25290445																																				
SAMN25345186																																				
SAMN25345184																																				
SAMN25345180																																				
SAMN25345175																																				
SAMN25345170																																				
SAMN25345168																																				
SAMN25345166																																				
SAMN25345165																																				
SAMN25345163																																				
SAMN25345139																																				
SAMN25345138																																				
SAMN25345133																																				
SAMN25345129																																				
SAMN25345124																																				
SAMN25345118																																				
SAMN25345091																																				
SAMN25345114																																				
SAMN25345113																																				
SAMN25345108																																				
SAMN25345104																																				
SAMN25345101																																				
SAMN25345100																																				
SAMN25345196																																				
SAMN25345191																																				
SAMN25345190																																				
SAMN25345189																																				
SAMN25345098																																				
SAMN25345160																																				
SAMN25345159																																				
SAMN25345158																																				
SAMN25345157																																				
SAMN25345156																																				
SAMN25345152																																				
SAMN25345151																																				
SAMN25345150																																				
SAMN25345146																																				
SAMN25345145																																				
SAMN25691152																																				
SAMN25691151																																				
SAMN25691150																																				
SAMN25691146																																				
SAMN25691145																																				
SAMN25691141																																				
SAMN25691171																																				
SAMN25691170																																				
SAMN25691161																																				
SAMN25691158																																				
SAMN25691136																																				
SAMN25691135																																				
SAMN25691134																																				
SAMN25691131																																				
SAMN25691130																																				
SAMN25691129																																				
SAMN25691082																																				
SAMN25691125																																				
SAMN25691123																																				
SAMN25691121																																				
SAMN25691118																																				
SAMN25691211																																				
SAMN25691210																																				
SAMN25691206																																				
SAMN25691204																																				
SAMN25691197																																				
SAMN25691196																																				
SAMN25691195																																				
SAMN25691174																																				
SAMN25691173																																				
SAMN25691099																																				
SAMN25691096																																				
SAMN25691095																																				
SAMN25691094																																				
SAMN25691093																																				
SAMN25691222																																				
SAMN25691220																																				
SAMN25691213																																				
SAMN25691194																																				
SAMN25691193																																				
SAMN25691191																																				
SAMN25691190																																				
SAMN25691186																																				
SAMN25691184																																				
SAMN25691182																																				
SAMN25691181																																				
SAMN25691110																																				
SAMN25691080																																				
SAMN25691106																																				
SAMN25691105																																				
SAMN25691104																																				
SAMN25691100																																				
SAMN25691078																																				
SAMN25691077																																				
SAMN25695002																																				
SAMN25695000																																				
SAMN25694995																																				
SAMN25694994																																				
SAMN25694930																																				
SAMN25694988																																				
SAMN25695018																																				
SAMN25695017																																				
SAMN25695016																																				
SAMN25695015																																				
SAMN25695012																																				
SAMN25695011																																				
SAMN25695007																																				
SAMN25694968																																				
SAMN25694965																																				
SAMN25694964																																				
SAMN25694963																																				
SAMN25694961																																				
SAMN25694960																																				
SAMN25694957																																				
SAMN25694952																																				
SAMN25694951																																				
SAMN25694949																																				
SAMN25694947																																				
SAMN25694942																																				
SAMN25694941																																				
SAMN25694938																																				
SAMN25694936																																				
SAMN25694933																																				
SAMN25694984																																				
SAMN25694976																																				
SAMN25694975																																				
SAMN25694973																																				
SAMN25694923																																				
SAMN25694596																																				
SAMN25694595																																				
SAMN25694594																																				
SAMN25694588																																				
SAMN25694586																																				
SAMN25694585																																				
SAMN25694584																																				
SAMN25694582																																				
SAMN25694581																																				
SAMN25694579																																				
SAMN25694577																																				
SAMN25694576																																				
SAMN25694572																																				
SAMN25694571																																				
SAMN25694569																																				
SAMN25694567																																				
SAMN25694566																																				
SAMN25694564																																				
SAMN25694563																																				
SAMN25694542																																				
SAMN25694540																																				
SAMN25694516																																				
SAMN25694532																																				
SAMN25694527																																				
SAMN25694524																																				
SAMN25694600																																				
SAMN25694598																																				
SAMN25694557																																				
SAMN25694556																																				
SAMN25694552																																				
SAMN25694517																																				
SAMN25694514																																				
SAMN25820361																																				
SAMN25820360																																				
SAMN25820359																																				
SAMN25820357																																				
SAMN25820350																																				
SAMN25820347																																				
SAMN25820345																																				
SAMN25820326																																				
SAMN25820325																																				
SAMN25820323																																				
SAMN25820319																																				
SAMN25820292																																				
SAMN25820318																																				
SAMN25820317																																				
SAMN25820312																																				
SAMN25820309																																				
SAMN25820291																																				
SAMN25820386																																				
SAMN25820382																																				
SAMN25820307																																				
SAMN25820434																																				
SAMN25820430																																				
SAMN25820303																																				
SAMN25820427																																				
SAMN25820298																																				
SAMN25820375																																				
SAMN25820366																																				
SAMN25820365																																				
SAMN25820364																																				
SAMN25820363																																				
SAMN25820418																																				
SAMN25820415																																				
SAMN25820414																																				
SAMN25820413																																				
SAMN25820411																																				
SAMN25820410																																				
SAMN25820301																																				
SAMN25820405																																				
SAMN25820404																																				
SAMN25820339																																				
SAMN25820294																																				
SAMN25820336																																				
SAMN25820335																																				
SAMN25820332																																				
SAMN25820293																																				
SAMN25820398																																				
SAMN25820300																																				
SAMN25820397																																				
SAMN25820393																																				
SAMN25820391																																				
SAMN25820390																																				
SAMN25820299																																				
SAMN25820290																																				
SAMN25761942																																				
SAMN25761940																																				
SAMN25761939																																				
SAMN25761937																																				
SAMN25761932																																				
SAMN25761896																																				
SAMN25761930																																				
SAMN25761991																																				
SAMN25761990																																				
SAMN25761987																																				
SAMN25761925																																				
SAMN25761924																																				
SAMN25761922																																				
SAMN25761920																																				
SAMN25761919																																				
SAMN25761918																																				
SAMN25761916																																				
SAMN25761912																																				
SAMN25761962																																				
SAMN25761954																																				
SAMN25761952																																				
SAMN25761898																																				
SAMN25761950																																				
SAMN25761948																																				
SAMN25762025																																				
SAMN25762022																																				
SAMN25762019																																				
SAMN25762016																																				
SAMN25762012																																				
SAMN25761980																																				
SAMN25761979																																				
SAMN25761977																																				
SAMN25761976																																				
SAMN25761974																																				
SAMN25761900																																				
SAMN25761970																																				
SAMN25761969																																				
SAMN25761968																																				
SAMN25761967																																				
SAMN25761908																																				
SAMN25761907																																				
SAMN25762029																																				
SAMN25762028																																				
SAMN25762027																																				
SAMN25762007																																				
SAMN25762004																																				
SAMN25762003																																				
SAMN25761998																																				
SAMN25761997																																				
SAMN25761892																																				
SAMN25820590																																				
SAMN25820588																																				
SAMN25820587																																				
SAMN25820581																																				
SAMN25820579																																				
SAMN25820561																																				
SAMN25820560																																				
SAMN25820602																																				
SAMN25820557																																				
SAMN25820597																																				
SAMN25820573																																				
SAMN25820572																																				
SAMN25820570																																				
SAMN25820566																																				
SAMN25820565																																				
SAMN25820564																																				
