"","model","term","estimate","se","zval","pval","ci.lb","ci.ub","QM_stat","QM_df","QM_pval","QE_stat","QE_df","QE_pval","k"
"1","ML_Z_family.0001","intrcpt",0.165685406903607,0.173299742965431,0.956062623454994,0.339450206769141,-0.174706313538845,0.506077127346059,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"2","ML_Z_family.0001","true_biomeoral",-0.444201251445555,0.145697513251991,-3.04879089238324,0.00240538500622438,-0.730377251198335,-0.158025251692776,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"3","ML_Z_family.0001","true_biomerespiratory",0.0274736467007329,0.215748194889614,0.127341258705731,0.898715693973496,-0.396294432721509,0.451241726122975,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"4","ML_Z_family.0001","true_biomeskin",-0.0603415790101368,0.119371184671949,-0.505495351964253,0.613408448609105,-0.294807956319442,0.174124798299168,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"5","ML_Z_family.0001","true_biomevaginal",0.131202256110869,0.359001407288765,0.365464461829631,0.714901749529413,-0.573940778594382,0.836345290816119,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"6","ML_Z_family.0001","disease",-0.229910363219123,0.0795458495226768,-2.89028735752682,0.00399703927312139,-0.386152652502157,-0.0736680739360895,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"7","ML_Z_family.0001","sustained_antibiotic",-0.0309605191047817,0.055749857585546,-0.555347052811283,0.578877498652959,-0.140463220108505,0.0785421818989413,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"8","ML_Z_family.0001","sustained_probiotic",0.118115921935285,0.157951858881376,0.747796972899137,0.454894304809788,-0.192129806487058,0.428361650357627,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"9","ML_Z_family.0001","development",-0.21844646597825,0.0938039265624929,-2.32875609778146,0.0202244115269242,-0.402694171142092,-0.034198760814408,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"10","ML_Z_family.0001","pregnancy",-0.626158870596141,0.440229596828065,-1.42234614643752,0.155478592041164,-1.49084861156063,0.238530870368351,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"11","ML_Z_family.0001","log_fava",0.14996018979743,0.0196465616622318,7.63289741867199,9.85562961353387e-14,0.111370825436284,0.188549554158575,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"12","ML_Z_family.0001","pub_year_simple",0.00383050039037236,0.0289357230022981,0.132379632956403,0.894731236691407,-0.0530044398493439,0.0606654406300886,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"13","ML_Z_family.0001","sqrt_freq",-0.0202031988348258,0.0251454187833965,-0.803454458597679,0.422050587415221,-0.0695933030234606,0.0291869053538091,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"14","ML_Z_family.0001","experiment_typeAssembly",-0.494262901184788,0.204274803522538,-2.41959797616574,0.0158528648559158,-0.895495185920206,-0.0930306164493704,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"15","ML_Z_family.0001","experiment_typeMetagenomic",-0.206489456777597,0.485485269955476,-0.42532589463844,0.670761353452316,-1.1600694417322,0.747090528177006,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"16","ML_Z_family.0001","true_biomeoral:disease",0.371393529233003,0.345817644426451,1.0739577208357,0.283300886976863,-0.307854234966834,1.05064129343284,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"17","ML_Z_family.0001","true_biomerespiratory:disease",0.0839129964918271,0.15729588172689,0.5334723043641,0.593916841046675,-0.225044275361766,0.39287026834542,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"18","ML_Z_family.0001","true_biomevaginal:disease",0.40601376050716,0.246897918685014,1.64446003704527,0.100638438216095,-0.0789379530774171,0.890965474091736,6.01302150040518,17,6.91851854712884e-13,2089.59367006045,564,1.15079099264038e-173,582
"19","slope_family.0001","intrcpt",-0.248413377840116,0.0657797927587204,-3.77643904643017,0.000175970717729208,-0.377616667148832,-0.1192100885314,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"20","slope_family.0001","true_biomeoral",-0.143898091373604,0.0392064541959379,-3.67026537657449,0.000265304365205068,-0.220906586411393,-0.0668895963358157,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"21","slope_family.0001","true_biomerespiratory",-0.0817946289873705,0.101374004000295,-0.806860001180702,0.420087257103399,-0.280911321484044,0.117322063509303,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"22","slope_family.0001","true_biomeskin",-0.207495518969621,0.0416376334404755,-4.98336485108484,8.32448799902082e-07,-0.289279285289359,-0.125711752649882,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"23","slope_family.0001","true_biomevaginal",-0.232568824813684,0.177922060633258,-1.30713877742832,0.191698240358787,-0.582039604673418,0.116901955046051,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"24","slope_family.0001","disease",-0.0362299643433534,0.0195643606536507,-1.85183482275425,0.0645719524527683,-0.0746578712074805,0.0021979425207737,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"25","slope_family.0001","sustained_antibiotic",-0.0549862506732014,0.0186547754131981,-2.947569694905,0.00333534427499055,-0.0916275692851551,-0.0183449320612478,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"26","slope_family.0001","sustained_probiotic",0.000356501632736626,0.0395310070131064,0.00901827855329941,0.992807741246837,-0.0772894732415483,0.0780024765070216,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"27","slope_family.0001","development",-0.024582387605543,0.0263762999682236,-0.931987717578214,0.351741650184797,-0.0763901628016133,0.0272253875905272,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"28","slope_family.0001","pregnancy",0.117506137067219,0.222881334366565,0.527213897929924,0.598252370204955,-0.32027270530924,0.555284979443678,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"29","slope_family.0001","log_fava",0.00308610301716891,0.005399578614892,0.571545158849519,0.567857851441566,-0.00751963605051098,0.0136918420848488,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"30","slope_family.0001","pub_year_simple",-0.00173599536921794,0.0135923257127707,-0.127718788226719,0.898417045295699,-0.028433756456533,0.0249617657180971,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"31","slope_family.0001","sqrt_freq",0.014048544767442,0.00931086293714734,1.50883380651999,0.131901223412404,-0.00423965693295896,0.0323367464678429,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"32","slope_family.0001","experiment_typeAssembly",-0.200460252778281,0.091235454443626,-2.19717492504128,0.0284138980847151,-0.379663018875918,-0.0212574866806443,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"33","slope_family.0001","experiment_typeMetagenomic",0.151784780269209,0.200643492870291,0.756489921989808,0.449671383503804,-0.242314960244109,0.545884520782526,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"34","slope_family.0001","true_biomeoral:disease",0.033685167118928,0.164239902980736,0.205097339365082,0.837570073481832,-0.288911405641516,0.356281739879372,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"35","slope_family.0001","true_biomerespiratory:disease",-0.0609934233557429,0.0619335792905769,-0.984819932165991,0.325134807780544,-0.182642060838625,0.0606552141271396,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"36","slope_family.0001","true_biomevaginal:disease",0.223559823303976,0.109035833650014,2.0503335079875,0.0407935904701014,0.00939392570418066,0.437725720903771,3.18170599524516,17,1.82378700917331e-05,2814.715387638,564,8.26638255456475e-295,582
"37","ML_Z_family.no_art","intrcpt",-0.381004105132034,0.175646624161834,-2.16915131133401,0.0305084205722023,-0.726041378995925,-0.0359668312681426,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"38","ML_Z_family.no_art","true_biomeoral",0.144817918619896,0.160105993046076,0.904512790962295,0.366128406246764,-0.16969160089692,0.459327438136711,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"39","ML_Z_family.no_art","true_biomerespiratory",0.017928567225609,0.218417663654731,0.0820838705332461,0.934610547914664,-0.411127417145105,0.446984551596323,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"40","ML_Z_family.no_art","true_biomeskin",0.0142424443738036,0.123550875963488,0.115275948169016,0.908269413079169,-0.228458818057864,0.256943706805471,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"41","ML_Z_family.no_art","true_biomevaginal",0.194415068352697,0.365840750711066,0.531419936064592,0.595347144931318,-0.524236348354085,0.913066485059479,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"42","ML_Z_family.no_art","disease",-0.282671166279814,0.0711180529106619,-3.97467527176122,8.00924944276498e-05,-0.422374273105221,-0.142968059454407,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"43","ML_Z_family.no_art","sustained_antibiotic",-0.0357816308747256,0.04497867858873,-0.795524279445843,0.426659431793265,-0.124136990485604,0.0525737287361524,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"44","ML_Z_family.no_art","sustained_probiotic",-0.154321931801943,0.155542130144697,-0.992155190740806,0.321567838616335,-0.459866275806308,0.151222412202422,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"45","ML_Z_family.no_art","development",0.0623263936474811,0.0808238370007445,0.771138762527533,0.440963222496371,-0.0964425921786408,0.221095379473603,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"46","ML_Z_family.no_art","pregnancy",-0.233460462008555,0.469440109274126,-0.497316819326633,0.619168832274552,-1.15562071598004,0.688699791962935,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"47","ML_Z_family.no_art","log_fava",0.040869484712293,0.0195954766472991,2.08565912674169,0.0374801291691274,0.00237646001164091,0.079362509412945,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"48","ML_Z_family.no_art","pub_year_simple",-0.00230062074457011,0.0304381035058249,-0.0755835771479598,0.939778499442063,-0.0620927192568671,0.0574914777677269,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"49","ML_Z_family.no_art","sqrt_freq",-0.0366822984047396,0.0237175018330102,-1.54663415493806,0.122539491730076,-0.0832725600415575,0.00990796323207836,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"50","ML_Z_family.no_art","experiment_typeAssembly",-0.390721301316145,0.209664012262601,-1.86355921123351,0.0629282086060869,-0.802581760141703,0.0211391575094133,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"51","ML_Z_family.no_art","experiment_typeMetagenomic",-0.136722442155203,0.532209098966706,-0.256896100462491,0.797357195038664,-1.18218504361026,0.908740159299858,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"52","ML_Z_family.no_art","true_biomeoral:disease",0.253445283443731,0.383709475620646,0.660513486235349,0.509207072582412,-0.500307155896682,1.00719772278414,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"53","ML_Z_family.no_art","true_biomerespiratory:disease",0.192879227463326,0.125709837693504,1.53432086941031,0.125538568595512,-0.0540630630738098,0.439821518000462,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"54","ML_Z_family.no_art","true_biomevaginal:disease",0.521541810807209,0.201080101442957,2.59370174902741,0.00975349693731412,0.126543442001506,0.916540179612911,2.09246046225211,17,0.00637058663536585,1245.13665400556,538,5.56170784323998e-58,556
"55","slope_family.no_art","intrcpt",-0.36266005169934,0.116956692915901,-3.10080631264186,0.002031059969574,-0.592407811876373,-0.132912291522306,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"56","slope_family.no_art","true_biomeoral",0.333176147452914,0.117155693142487,2.84387500526926,0.00462638227052063,0.103037474578256,0.563314820327572,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"57","slope_family.no_art","true_biomerespiratory",0.147961034336108,0.149049844285731,0.992694994383655,0.32130487088249,-0.144829972536888,0.440752041209105,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"58","slope_family.no_art","true_biomeskin",-0.096257615765712,0.0776936192736149,-1.23893849540874,0.215908519342365,-0.248877654543617,0.0563624230121928,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"59","slope_family.no_art","true_biomevaginal",0.0481157241957338,0.249219317849044,0.193065788844179,0.846980306729043,-0.441446511544277,0.537677959935744,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"60","slope_family.no_art","disease",-0.104993264581796,0.0437076992900647,-2.4021686404725,0.0166361215000904,-0.190851933838153,-0.019134595325438,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"61","slope_family.no_art","sustained_antibiotic",-0.00891671188464813,0.0308503945604836,-0.289030724296459,0.772669202550798,-0.0695187080093629,0.0516852842400666,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"62","slope_family.no_art","sustained_probiotic",0.0360325625659122,0.0869565906787857,0.414374140989671,0.678765284739248,-0.13478350142324,0.206848626555065,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"63","slope_family.no_art","development",0.0194623806781274,0.0561064510923928,0.346883117702061,0.728814769659181,-0.0907521880531253,0.12967694940938,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"64","slope_family.no_art","pregnancy",-0.0316743024612173,0.31818346913811,-0.099547291212256,0.920740822778716,-0.656708556913026,0.593359951990591,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"65","slope_family.no_art","log_fava",0.0491215686797146,0.0125607381633654,3.91072308337597,0.000103792576557763,0.0244474659220514,0.0737956714373778,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"66","slope_family.no_art","pub_year_simple",-0.0245391625302721,0.0204943271897613,-1.19736365595507,0.231692134092135,-0.0647978741165229,0.0157195490559788,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"67","slope_family.no_art","sqrt_freq",-0.0452959684201378,0.0157224427574654,-2.88097524785899,0.0041226163299583,-0.0761808704978386,-0.014411066342437,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"68","slope_family.no_art","experiment_typeAssembly",-0.0344688617166976,0.136733401041769,-0.252088088602199,0.801069249080425,-0.3030656546623,0.234127931228905,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"69","slope_family.no_art","experiment_typeMetagenomic",0.301188437056347,0.323266031094778,0.931704565544166,0.351907132051055,-0.333829916606827,0.93620679071952,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
