"","model","term","estimate","se","zval","pval","ci.lb","ci.ub","QM_stat","QM_df","QM_pval","QE_stat","QE_df","QE_pval","k"
"70","slope_family.no_art","true_biomeoral:disease",-0.23969409163574,0.260990819487911,-0.918400471350074,0.358820790398952,-0.752380067180831,0.272991883909351,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"71","slope_family.no_art","true_biomerespiratory:disease",-0.0717719481742751,0.0832199780822317,-0.862436518588788,0.388831613451492,-0.235247873234184,0.091703976885634,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"72","slope_family.no_art","true_biomevaginal:disease",0.290968254900559,0.142195789485515,2.04625084858929,0.0412172448799837,0.0116412379816275,0.570295271819491,3.31121436216301,17,8.95548561912258e-06,1498.64862449844,538,1.63431553229621e-91,556
"73","ML_Z_genus.0001","intrcpt",0.00112550117073446,0.198021490023968,0.00568373246054373,0.995467089775425,-0.387831637984767,0.390082640326236,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"74","ML_Z_genus.0001","true_biomeoral",-0.35928032856203,0.15498341269978,-2.31818568389636,0.0207991971425112,-0.663701352830489,-0.0548593042935714,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"75","ML_Z_genus.0001","true_biomerespiratory",0.0582520578720742,0.27656531142285,0.210626768673135,0.833255276245131,-0.484982175481396,0.601486291225545,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"76","ML_Z_genus.0001","true_biomeskin",0.29861167264878,0.10397335284294,2.87200195515342,0.00423356064949747,0.0943854653553164,0.502837879942244,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"77","ML_Z_genus.0001","true_biomevaginal",0.227865908601535,0.440424633712358,0.517377755828149,0.605097146613123,-0.637223559827544,1.09295537703061,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"78","ML_Z_genus.0001","disease",-0.144434805008848,0.0785136077539221,-1.83961492970157,0.0663548642712548,-0.298652553057539,0.00978294303984337,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"79","ML_Z_genus.0001","sustained_antibiotic",-0.0796301219782144,0.058013530023209,-1.3726129395394,0.170423145287462,-0.19358127277204,0.0343210288156111,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"80","ML_Z_genus.0001","sustained_probiotic",0.192004562806356,0.175679744272373,1.09292373803023,0.274898053250837,-0.153068543811929,0.537077669424641,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"81","ML_Z_genus.0001","development",-0.0512161471778026,0.101602069151166,-0.50408567075147,0.614399788651723,-0.250784639186087,0.148352344830482,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"82","ML_Z_genus.0001","pregnancy",-0.943412616245621,0.564423448691518,-1.67146247809636,0.0951900202391753,-2.05206264129473,0.165237408803493,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"83","ML_Z_genus.0001","log_fava",0.167122405604019,0.0186824757156342,8.94541002743894,5.42238179619653e-18,0.130425972778391,0.203818838429646,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"84","ML_Z_genus.0001","pub_year_simple",-0.0213488920058064,0.0428919167059227,-0.497736954778205,0.618865196007011,-0.105597915749707,0.0629001317380938,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"85","ML_Z_genus.0001","sqrt_freq",-0.00529354307962738,0.030084279588503,-0.175957116209303,0.860391355811185,-0.0643855907199217,0.0537985045606669,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"86","ML_Z_genus.0001","experiment_typeAssembly",-0.285840494230901,0.259709718519221,-1.10061531721135,0.271537828831218,-0.795966688685301,0.224285700223499,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"87","ML_Z_genus.0001","true_biomeoral:disease",0.090117256642178,0.465831278183299,0.193454713890462,0.846673140363817,-0.824876369905102,1.00511088318946,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"88","ML_Z_genus.0001","true_biomerespiratory:disease",0.108303161841526,0.17110008235771,0.632981354240974,0.52700467205766,-0.227774495866588,0.444380819549639,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"89","ML_Z_genus.0001","true_biomevaginal:disease",0.254140339320883,0.21914928477465,1.15966766481677,0.246679223839059,-0.176316369411108,0.684597048052874,7.46685114346811,16,5.33545365252443e-16,4245.73012760907,559,0,576
"90","slope_genus.0001","intrcpt",-0.261464683007517,0.0379787546048119,-6.88449860265796,1.56312156728612e-11,-0.336063191169376,-0.186866174845658,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"91","slope_genus.0001","true_biomeoral",-0.0415725206940788,0.0252003692325719,-1.64967903090664,0.0995703671735293,-0.0910715095218928,0.00792646813373533,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"92","slope_genus.0001","true_biomerespiratory",0.00930579275512679,0.0560294051129856,0.166087659441704,0.868148018537202,-0.100748106539812,0.119359692050066,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"93","slope_genus.0001","true_biomeskin",-0.0485899323877233,0.0218063276447167,-2.22824921185186,0.0262609030117555,-0.0914222876798176,-0.00575757709562888,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"94","slope_genus.0001","true_biomevaginal",-0.118415360411406,0.106374378170653,-1.11319438428525,0.266103404877723,-0.327357702011273,0.0905269811884615,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"95","slope_genus.0001","disease",-0.0360357613354531,0.00781901709285509,-4.60873290178404,5.02367295034171e-06,-0.051394006135433,-0.0206775165354731,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"96","slope_genus.0001","sustained_antibiotic",-0.0204111208315606,0.00834571053078935,-2.44570198741725,0.014764380671209,-0.0368039057352742,-0.00401833592784704,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"97","slope_genus.0001","sustained_probiotic",0.00467802863875316,0.0256939170866129,0.182067554082305,0.855595714541208,-0.0457903951797828,0.0551464524572891,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"98","slope_genus.0001","development",0.00295008304978203,0.0104135868148356,0.283291732448922,0.777058095582031,-0.0175044592090185,0.0234046253085826,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"99","slope_genus.0001","pregnancy",0.0487925614806189,0.134097057651552,0.363860045366582,0.716100097755001,-0.214603133133158,0.312188256094396,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"100","slope_genus.0001","log_fava",0.00707966620523457,0.00293424148137616,2.41277558448059,0.0161523874123869,0.00131617976722557,0.0128431526432436,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"101","slope_genus.0001","pub_year_simple",0.00203392169100097,0.00944534018405498,0.215335991226077,0.829583912511281,-0.0165187742608164,0.0205866176428184,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"102","slope_genus.0001","sqrt_freq",0.00981966437180445,0.00474875960226995,2.06783775011701,0.0391147717114806,0.000492070941351152,0.0191472578022577,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"103","slope_genus.0001","experiment_typeAssembly",-0.060254820520608,0.0587192135288041,-1.02615169549317,0.305263914718969,-0.175592086717627,0.0550824456764108,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"104","slope_genus.0001","true_biomeoral:disease",-0.0347927163469285,0.102335732885937,-0.339985998690295,0.733994782692254,-0.235802282994861,0.166216850301004,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"105","slope_genus.0001","true_biomerespiratory:disease",-0.0496367376480068,0.0216764542675029,-2.28989192768587,0.0223992638522169,-0.0922139934695971,-0.00705948182641643,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"106","slope_genus.0001","true_biomevaginal:disease",0.107963364591424,0.0537390327770734,2.00903066192669,0.0450141580793477,0.00240825313647909,0.213518476046369,4.58219627509706,16,1.10736436959613e-08,2341.46330004748,559,4.85814119500331e-216,576
"107","ML_Z_genus.no_art","intrcpt",-0.407865914222252,0.171163137939034,-2.38290743634022,0.0175286121544197,-0.744108801008873,-0.0716230274356314,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"108","ML_Z_genus.no_art","true_biomeoral",-0.229813790126456,0.16325503473008,-1.40769802601446,0.159807843798873,-0.550521536087764,0.0908939558348511,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"109","ML_Z_genus.no_art","true_biomerespiratory",0.019163429069434,0.225017383484204,0.0851642160827955,0.932163059824652,-0.422873889893776,0.461200748032644,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"110","ML_Z_genus.no_art","true_biomeskin",0.0189408279270301,0.106715964230303,0.177488233027197,0.859192846052128,-0.19069825856714,0.2285799144212,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"111","ML_Z_genus.no_art","true_biomevaginal",0.0801786273312419,0.360830949527238,0.222205516007682,0.824239659698943,-0.628658810284622,0.789016064947106,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"112","ML_Z_genus.no_art","disease",-0.19196521811817,0.0616780105092539,-3.11237694817295,0.00195617401224615,-0.313129112135315,-0.070801324101026,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"113","ML_Z_genus.no_art","sustained_antibiotic",-0.0448017453259059,0.0425468701049735,-1.05299744059596,0.292822896226103,-0.128383307337975,0.0387798166861628,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"114","ML_Z_genus.no_art","sustained_probiotic",-0.281611641008353,0.18722318116952,-1.50414942876849,0.133139671643483,-0.649403816752621,0.0861805347359159,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"115","ML_Z_genus.no_art","development",0.000635660264180768,0.0753621268438193,0.0084347442250152,0.993273307474459,-0.147410112847147,0.148681433375509,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"116","ML_Z_genus.no_art","pregnancy",-0.16373999195707,0.467356626605754,-0.350353418857577,0.726212938594999,-1.08184270484814,0.754362720933997,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"117","ML_Z_genus.no_art","log_fava",0.0280982878185249,0.0176525982789286,1.59173665964319,0.112041241142355,-0.00657950949263227,0.0627760851296821,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"118","ML_Z_genus.no_art","pub_year_simple",-0.024137502960085,0.0351466420406462,-0.686765550238645,0.49253141244109,-0.093181623808186,0.0449066178880159,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"119","ML_Z_genus.no_art","sqrt_freq",-0.0271441112185667,0.0247438637608525,-1.09700374528863,0.273138862523411,-0.0757524055124426,0.0214641830753093,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"120","ML_Z_genus.no_art","experiment_typeAssembly",-0.307228160356598,0.213759311921066,-1.43726211314736,0.151234737567829,-0.727149464577263,0.112693143864067,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"121","ML_Z_genus.no_art","true_biomeoral:disease",0.538443065434336,0.39972169216906,1.34704489644411,0.178542517364902,-0.246793623402428,1.3236797542711,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"122","ML_Z_genus.no_art","true_biomerespiratory:disease",0.171517966586193,0.126819548256862,1.3524568486776,0.176807045745479,-0.0776137770842867,0.420649710256672,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"123","ML_Z_genus.no_art","true_biomevaginal:disease",0.371713013604764,0.15992468875901,2.32430037218891,0.0204871598526282,0.0575475942027505,0.685878433006778,1.63437631653812,16,0.0560350081558205,2010.39892082218,529,4.20717295753521e-171,546
"124","slope_genus.no_art","intrcpt",-0.434176229565274,0.113877521963529,-3.81265961955446,0.000153668246850427,-0.657883899255007,-0.21046855987554,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"125","slope_genus.no_art","true_biomeoral",0.152236800688767,0.142146784929296,1.07098307404202,0.284665419541847,-0.127004663843668,0.431478265221202,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"126","slope_genus.no_art","true_biomerespiratory",0.150529774098205,0.153826426956619,0.978569008436091,0.328240276852484,-0.151655862872225,0.452715411068636,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"127","slope_genus.no_art","true_biomeskin",-0.0683032586816046,0.0861066045940808,-0.793240646331326,0.427993265227179,-0.237456112787495,0.100849595424285,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"128","slope_genus.no_art","true_biomevaginal",-0.118167925582333,0.256398357330794,-0.460876297385468,0.645076771479675,-0.621851866378984,0.385516015214319,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"129","slope_genus.no_art","disease",-0.101996751000948,0.0366317429095768,-2.78438160184517,0.00555504920537216,-0.173958290922754,-0.0300352110791418,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"130","slope_genus.no_art","sustained_antibiotic",-0.00849774278162627,0.0279451655190432,-0.304086328486246,0.761181697278484,-0.0633948616297268,0.0463993760664743,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"131","slope_genus.no_art","sustained_probiotic",-0.0443047380766968,0.117736166961114,-0.376305252839849,0.706840849259328,-0.275592555856114,0.18698307970272,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"132","slope_genus.no_art","development",0.0359247545942203,0.0505535390623316,0.710627886010626,0.477628031928207,-0.0633855765686325,0.135235085757073,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"133","slope_genus.no_art","pregnancy",0.0983820919330032,0.327271093513345,0.300613448248192,0.763827381495367,-0.544528400184385,0.741292584050392,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"134","slope_genus.no_art","log_fava",0.0369293852639318,0.0107763219147711,3.42690071399154,0.000658016244039288,0.0157597477286865,0.0580990227991771,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"135","slope_genus.no_art","pub_year_simple",-0.0401926568037841,0.0244621455014932,-1.6430552586375,0.100965708681978,-0.0882475272592797,0.00786221365171155,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"136","slope_genus.no_art","sqrt_freq",-0.0344808808359769,0.0162692999227865,-2.11938319409082,0.03452327439488,-0.0664412458883141,-0.00252051578363972,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"137","slope_genus.no_art","experiment_typeAssembly",-0.06949615957556,0.143900118138519,-0.482947203063883,0.629333026035143,-0.352181974491301,0.213189655340181,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"138","slope_genus.no_art","true_biomeoral:disease",-0.0347359689587061,0.284121650570629,-0.122257381262366,0.902741612971125,-0.592881169711425,0.523409231794013,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"139","slope_genus.no_art","true_biomerespiratory:disease",-0.0252589784803544,0.0784885936230314,-0.321817187879164,0.747718317531433,-0.179446565932918,0.128928608972209,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
"140","slope_genus.no_art","true_biomevaginal:disease",0.261064729110797,0.12257758657268,2.12979172139274,0.0336497615843984,0.0202661432656638,0.50186331495593,2.25557219259653,16,0.00353637296516558,1668.96825898661,529,3.14442980788204e-118,546
